tf_date,tf_time,tf_open,tf_high,tf_low,tf_close,tf_volume,predict
2021-07-23,08:00:00,1551.8,1558.2,1551.8,1559.8,71,0
2021-07-23,09:00:00,1558.4,1553.0,1549.2,1560.0,550,0
2021-07-23,10:00:00,1553.6,1552.6,1550.2,1553.6,166,-1
2021-07-23,11:00:00,1551.8,1553.6,1550.2,1554.6,94,0
2021-07-23,12:00:00,1553.6,1553.2,1550.0,1553.6,106,0
2021-07-23,13:00:00,1553.2,1553.8,1553.2,1556.0,125,0
2021-07-26,08:00:00,1556.6,1557.2,1555.8,1559.4,58,0
2021-07-26,09:00:00,1557.6,1548.4,1548.2,1561.2,522,0
2021-07-26,10:00:00,1548.6,1539.6,1536.4,1550.0,477,-1
2021-07-26,11:00:00,1539.2,1539.0,1536.4,1540.2,117,-1
2021-07-26,12:00:00,1539.0,1532.4,1531.2,1540.2,202,-1
2021-07-26,13:00:00,1532.6,1530.8,1528.8,1533.4,255,-1
2021-07-27,08:00:00,1535.8,1535.8,1535.0,1539.0,64,0
2021-07-27,09:00:00,1535.0,1521.8,1518.8,1535.0,477,0
2021-07-27,10:00:00,1521.6,1519.2,1517.8,1525.2,189,-1
2021-07-27,11:00:00,1519.8,1515.6,1512.0,1519.8,254,-1
2021-07-27,12:00:00,1515.2,1520.6,1514.8,1522.8,132,0
2021-07-27,13:00:00,1521.0,1517.0,1514.6,1521.0,110,0
2021-07-28,08:00:00,1512.0,1516.8,1510.0,1520.2,74,0
2021-07-28,09:00:00,1516.8,1493.0,1486.0,1516.8,783,-1
2021-07-28,10:00:00,1492.8,1495.6,1488.6,1497.0,241,-1
2021-07-28,11:00:00,1496.2,1495.2,1494.4,1500.8,125,-1
2021-07-28,12:00:00,1496.0,1497.0,1493.6,1499.0,90,0
2021-07-28,13:00:00,1497.0,1504.6,1497.0,1506.0,220,0
2021-07-29,08:00:00,1514.8,1514.8,1513.8,1520.0,81,0
2021-07-29,09:00:00,1515.6,1509.0,1507.4,1519.2,425,0
2021-07-29,10:00:00,1508.2,1511.4,1506.0,1513.6,139,-1
2021-07-29,11:00:00,1511.0,1514.8,1511.0,1515.8,67,0
2021-07-29,12:00:00,1515.0,1514.2,1512.2,1515.2,174,0
2021-07-29,13:00:00,1514.2,1515.0,1513.0,1516.2,177,0
2021-07-30,08:00:00,1515.0,1507.4,1507.4,1515.0,56,0
2021-07-30,09:00:00,1508.0,1505.8,1504.4,1510.4,299,-1
2021-07-30,10:00:00,1506.4,1513.2,1503.6,1514.8,295,0
2021-07-30,11:00:00,1513.0,1510.0,1509.2,1515.6,143,0
2021-07-30,12:00:00,1510.0,1508.6,1508.6,1512.0,96,0
2021-07-30,13:00:00,1508.4,1506.4,1503.8,1508.8,206,-1
2021-08-02,08:00:00,1513.2,1513.0,1513.0,1519.0,76,0
2021-08-02,09:00:00,1513.0,1511.8,1509.6,1518.4,304,0
2021-08-02,10:00:00,1511.0,1512.8,1507.4,1513.8,130,-1
2021-08-02,11:00:00,1512.6,1517.0,1512.6,1520.0,182,0
2021-08-02,12:00:00,1517.0,1524.2,1516.6,1524.2,190,0
2021-08-02,13:00:00,1524.0,1528.8,1522.2,1528.8,168,0
2021-08-03,08:00:00,1524.8,1525.2,1524.0,1526.6,35,0
2021-08-03,09:00:00,1526.2,1521.0,1519.4,1526.4,242,0
2021-08-03,10:00:00,1520.8,1519.2,1518.2,1523.8,170,0
2021-08-03,11:00:00,1519.2,1521.0,1518.0,1523.4,70,0
2021-08-03,12:00:00,1522.6,1523.6,1520.8,1524.2,48,0
2021-08-03,13:00:00,1524.0,1529.0,1523.8,1529.0,146,0
2021-08-04,08:00:00,1527.4,1527.2,1522.6,1528.4,54,0
2021-08-04,09:00:00,1527.0,1526.2,1523.6,1530.8,189,0
2021-08-04,10:00:00,1525.2,1527.4,1524.4,1528.0,60,0
2021-08-04,11:00:00,1527.0,1526.4,1525.4,1527.0,53,0
2021-08-04,12:00:00,1526.4,1527.4,1526.4,1529.4,78,0
2021-08-04,13:00:00,1528.0,1527.4,1527.4,1528.8,79,0
2021-08-05,08:00:00,1526.0,1527.6,1526.0,1530.4,25,0
2021-08-05,09:00:00,1527.8,1527.4,1523.6,1528.4,161,-1
2021-08-05,10:00:00,1527.0,1528.0,1526.0,1528.6,68,-1
2021-08-05,11:00:00,1528.2,1528.2,1526.8,1529.4,40,0
2021-08-05,12:00:00,1529.2,1531.6,1528.6,1531.8,80,0
2021-08-05,13:00:00,1530.8,1529.4,1529.2,1531.4,63,0
2021-08-06,08:00:00,1534.6,1531.0,1529.8,1535.0,90,0
2021-08-06,09:00:00,1530.6,1523.0,1519.0,1530.6,522,-1
2021-08-06,10:00:00,1523.4,1523.2,1521.6,1524.6,109,-1
2021-08-06,11:00:00,1524.0,1529.0,1524.0,1529.8,133,0
2021-08-06,12:00:00,1528.4,1529.4,1528.2,1529.8,50,0
2021-08-06,13:00:00,1529.4,1530.4,1526.6,1531.0,137,0
2021-08-09,08:00:00,1530.8,1523.4,1521.0,1531.0,92,0
2021-08-09,09:00:00,1523.4,1517.0,1507.4,1523.6,670,-1
2021-08-09,10:00:00,1517.6,1527.0,1517.6,1530.4,372,0
2021-08-09,11:00:00,1527.4,1523.8,1522.8,1530.4,247,0
2021-08-09,12:00:00,1524.2,1525.0,1522.0,1526.8,102,0
2021-08-09,13:00:00,1524.4,1524.6,1522.0,1525.6,147,0
2021-08-10,08:00:00,1527.2,1523.2,1522.6,1528.0,56,0
2021-08-10,09:00:00,1523.2,1518.2,1518.0,1529.0,355,0
2021-08-10,10:00:00,1519.2,1522.6,1518.0,1523.8,119,-1
2021-08-10,11:00:00,1522.2,1521.0,1520.0,1522.4,39,-1
2021-08-10,12:00:00,1520.0,1521.0,1520.0,1521.6,36,0
2021-08-10,13:00:00,1521.4,1523.4,1520.6,1524.0,129,0
2021-08-11,08:00:00,1526.8,1528.0,1524.2,1533.4,197,0
2021-08-11,09:00:00,1527.6,1533.0,1524.4,1535.8,583,0
2021-08-11,10:00:00,1533.0,1537.0,1533.0,1539.8,271,0
2021-08-11,11:00:00,1537.0,1535.0,1532.2,1537.8,242,0
2021-08-11,12:00:00,1535.2,1532.0,1530.0,1536.0,216,0
2021-08-11,13:00:00,1531.4,1534.8,1531.4,1534.8,128,0
2021-08-12,08:00:00,1539.4,1538.6,1537.4,1542.8,63,0
2021-08-12,09:00:00,1538.6,1527.0,1526.2,1538.6,426,0
2021-08-12,10:00:00,1527.4,1526.6,1524.8,1528.6,119,-1
2021-08-12,11:00:00,1527.2,1524.0,1522.6,1527.4,168,-1
2021-08-12,12:00:00,1524.0,1523.8,1522.4,1525.0,97,0
2021-08-12,13:00:00,1523.8,1522.8,1522.8,1526.0,94,0
2021-08-13,08:00:00,1525.0,1520.0,1517.0,1525.0,80,0
2021-08-13,09:00:00,1520.4,1521.2,1517.8,1526.0,515,0
2021-08-13,10:00:00,1521.4,1523.8,1520.6,1527.4,167,0
2021-08-13,11:00:00,1523.6,1525.0,1520.4,1525.6,171,-1
2021-08-13,12:00:00,1525.0,1523.2,1522.2,1526.0,54,-1
2021-08-13,13:00:00,1524.0,1523.6,1522.2,1524.8,105,0
2021-08-16,08:00:00,1513.2,1513.0,1505.4,1515.0,73,-1
2021-08-16,09:00:00,1513.0,1514.2,1509.4,1518.8,350,0
2021-08-16,10:00:00,1514.4,1502.8,1500.2,1514.8,582,0
2021-08-16,11:00:00,1502.6,1499.0,1498.0,1503.6,227,-1
2021-08-16,12:00:00,1498.2,1501.4,1497.6,1504.0,221,-1
2021-08-16,13:00:00,1501.0,1498.6,1498.6,1502.6,235,-1
2021-08-17,08:00:00,1504.0,1510.0,1502.4,1515.2,161,0
2021-08-17,09:00:00,1509.8,1510.4,1507.4,1514.2,322,0
2021-08-17,10:00:00,1510.6,1513.6,1509.2,1514.4,222,-1
2021-08-17,11:00:00,1513.8,1513.0,1511.0,1514.2,233,0
2021-08-17,12:00:00,1513.2,1517.4,1513.2,1517.4,472,0
2021-08-17,13:00:00,1517.0,1522.0,1516.6,1526.8,514,0
2021-08-18,08:00:00,1509.2,1516.0,1509.0,1523.8,57,0
2021-08-18,09:00:00,1515.4,1509.8,1506.4,1515.4,292,-1
2021-08-18,10:00:00,1508.6,1514.0,1508.0,1517.4,109,0
2021-08-18,11:00:00,1514.8,1514.4,1511.0,1517.4,144,0
2021-08-18,12:00:00,1513.8,1516.4,1513.2,1520.4,148,0
2021-08-18,13:00:00,1516.8,1515.0,1514.4,1516.8,93,0
2021-08-19,08:00:00,1508.2,1508.4,1507.0,1512.0,65,-1
2021-08-19,09:00:00,1508.6,1506.6,1506.6,1511.6,372,-1
2021-08-19,10:00:00,1506.6,1495.2,1494.4,1507.4,404,0
2021-08-19,11:00:00,1494.8,1496.2,1490.4,1499.4,314,-1
2021-08-19,12:00:00,1496.2,1491.0,1490.4,1496.2,274,-1
2021-08-19,13:00:00,1491.8,1497.2,1490.2,1497.8,206,0
2021-08-20,08:00:00,1495.6,1504.6,1494.6,1507.0,80,0
2021-08-20,09:00:00,1505.4,1483.6,1479.0,1505.8,600,0
2021-08-20,10:00:00,1483.6,1485.8,1483.6,1494.6,304,-1
2021-08-20,11:00:00,1485.6,1491.6,1485.0,1494.0,204,-1
2021-08-20,12:00:00,1492.2,1498.6,1491.2,1498.8,173,0
2021-08-20,13:00:00,1497.8,1489.0,1486.0,1497.8,249,0
2021-08-23,08:00:00,1497.8,1504.4,1497.8,1505.6,106,0
2021-08-23,09:00:00,1505.0,1511.4,1505.0,1515.6,857,0
2021-08-23,10:00:00,1511.2,1505.2,1504.6,1511.4,709,0
2021-08-23,11:00:00,1505.4,1502.4,1502.4,1506.4,521,-1
2021-08-23,12:00:00,1502.4,1503.2,1501.8,1504.2,439,-1
2021-08-23,13:00:00,1503.4,1506.2,1502.8,1506.2,427,0
2021-08-24,08:00:00,1512.0,1514.4,1512.0,1517.6,72,0
2021-08-24,09:00:00,1514.2,1517.0,1508.2,1518.0,321,0
2021-08-24,10:00:00,1517.0,1520.4,1512.6,1521.0,206,0
2021-08-24,11:00:00,1520.2,1522.4,1518.4,1523.4,224,0
2021-08-24,12:00:00,1521.8,1527.0,1521.2,1528.4,203,0
2021-08-24,13:00:00,1527.4,1525.2,1524.8,1528.0,139,0
2021-08-25,08:00:00,1531.0,1531.6,1529.2,1533.6,49,0
2021-08-25,09:00:00,1531.8,1530.8,1527.0,1535.4,330,0
2021-08-25,10:00:00,1530.8,1530.0,1526.4,1531.8,151,0
2021-08-25,11:00:00,1530.0,1533.4,1529.2,1534.6,137,0
2021-08-25,12:00:00,1533.0,1534.8,1532.2,1535.0,172,0
2021-08-25,13:00:00,1534.6,1535.8,1533.4,1536.0,123,0
2021-08-26,08:00:00,1542.8,1538.0,1535.2,1543.2,77,0
2021-08-26,09:00:00,1537.8,1529.2,1524.0,1537.8,648,0
2021-08-26,10:00:00,1529.0,1530.2,1525.4,1530.4,144,-1
2021-08-26,11:00:00,1530.2,1531.6,1529.0,1532.0,160,0
2021-08-26,12:00:00,1531.4,1533.0,1529.4,1535.0,241,0
2021-08-26,13:00:00,1533.6,1538.8,1533.4,1538.8,188,0
2021-08-27,08:00:00,1535.6,1536.4,1534.0,1536.8,11,0
2021-08-27,09:00:00,1536.2,1548.4,1535.8,1551.8,452,0
2021-08-27,10:00:00,1549.2,1565.6,1549.2,1569.4,542,0
2021-08-27,11:00:00,1564.4,1562.8,1560.4,1564.6,145,0
2021-08-27,12:00:00,1563.6,1568.0,1563.6,1569.2,246,0
2021-08-27,13:00:00,1568.0,1569.2,1567.0,1570.6,243,0
2021-08-30,08:00:00,1574.6,1575.2,1571.6,1575.6,132,0
2021-08-30,09:00:00,1575.4,1585.4,1574.0,1589.6,480,0
2021-08-30,10:00:00,1584.8,1588.8,1582.2,1591.2,187,0
2021-08-30,11:00:00,1587.2,1586.8,1585.2,1588.4,75,0
2021-08-30,12:00:00,1586.2,1587.8,1585.0,1588.0,69,0
2021-08-30,13:00:00,1588.4,1595.0,1588.0,1596.2,251,0
2021-08-31,08:00:00,1588.8,1588.6,1587.0,1591.2,113,0
2021-08-31,09:00:00,1589.6,1589.0,1585.2,1595.4,499,0
2021-08-31,10:00:00,1589.4,1587.4,1584.0,1589.8,161,0
2021-08-31,11:00:00,1587.4,1591.6,1587.4,1593.6,172,0
2021-08-31,12:00:00,1591.8,1594.0,1587.4,1594.0,244,0
2021-08-31,13:00:00,1594.4,1598.0,1592.4,1598.4,461,0
2021-09-01,08:00:00,1594.2,1591.8,1589.4,1594.2,62,0
2021-09-01,09:00:00,1591.4,1599.2,1591.4,1602.8,402,0
2021-09-01,10:00:00,1599.2,1596.6,1594.2,1603.0,176,0
2021-09-01,11:00:00,1596.6,1598.2,1591.8,1598.8,157,-1
2021-09-01,12:00:00,1598.0,1597.0,1593.6,1598.8,123,0
2021-09-01,13:00:00,1596.0,1595.0,1593.4,1598.0,85,0
2021-09-02,08:00:00,1592.4,1585.8,1582.0,1592.4,107,-1
2021-09-02,09:00:00,1587.0,1581.2,1580.8,1588.6,318,-1
2021-09-02,10:00:00,1581.8,1575.6,1575.0,1583.4,259,-1
2021-09-02,11:00:00,1575.6,1579.6,1572.8,1579.8,197,-1
2021-09-02,12:00:00,1578.6,1575.8,1574.2,1578.6,96,0
2021-09-02,13:00:00,1576.4,1579.6,1575.2,1579.6,176,0
2021-09-03,08:00:00,1587.0,1585.0,1583.4,1588.8,85,0
2021-09-03,09:00:00,1585.6,1587.2,1584.0,1590.6,237,0
2021-09-03,10:00:00,1588.8,1598.6,1587.0,1599.4,237,0
2021-09-03,11:00:00,1599.0,1598.4,1596.2,1601.6,181,0
2021-09-03,12:00:00,1598.4,1597.0,1596.8,1599.4,64,0
2021-09-03,13:00:00,1598.0,1595.0,1594.4,1598.4,104,0
2021-09-06,08:00:00,1590.4,1595.0,1590.4,1597.8,47,0
2021-09-06,09:00:00,1595.0,1607.4,1593.4,1608.4,344,0
2021-09-06,10:00:00,1607.2,1601.8,1599.0,1607.8,224,0
2021-09-06,11:00:00,1601.4,1601.8,1600.0,1603.2,94,0
2021-09-06,12:00:00,1601.8,1596.8,1595.4,1603.4,138,0
2021-09-06,13:00:00,1597.2,1597.4,1596.4,1600.0,97,0
2021-09-07,08:00:00,1598.8,1598.0,1597.2,1599.4,19,0
2021-09-07,09:00:00,1599.4,1595.8,1593.0,1602.2,349,0
2021-09-07,10:00:00,1595.0,1602.0,1595.0,1604.4,216,0
2021-09-07,11:00:00,1602.2,1599.0,1598.2,1602.4,73,0
2021-09-07,12:00:00,1599.0,1601.4,1599.0,1601.4,89,0
2021-09-07,13:00:00,1601.4,1600.0,1598.2,1602.4,114,0
2021-09-08,08:00:00,1599.6,1595.8,1592.6,1599.6,80,0
2021-09-08,09:00:00,1595.6,1597.8,1594.0,1603.0,326,0
2021-09-08,10:00:00,1597.6,1598.2,1594.4,1599.2,113,0
2021-09-08,11:00:00,1598.8,1590.8,1589.2,1598.8,222,0
2021-09-08,12:00:00,1591.4,1588.8,1586.0,1592.0,173,-1
2021-09-08,13:00:00,1588.2,1595.4,1587.8,1596.0,164,0
2021-09-09,08:00:00,1599.0,1593.6,1592.2,1599.2,48,0
2021-09-09,09:00:00,1593.4,1583.6,1578.2,1594.4,466,0
2021-09-09,10:00:00,1584.2,1590.2,1584.2,1592.6,139,-1
2021-09-09,11:00:00,1590.4,1589.2,1588.0,1590.8,46,-1
2021-09-09,12:00:00,1589.0,1588.4,1587.4,1592.0,61,0
2021-09-09,13:00:00,1589.4,1591.8,1589.4,1593.0,110,0
2021-08-04,12:00:00,1526.4,1527.4,1526.4,1529.4,78,0
2021-08-04,13:00:00,1528.0,1527.4,1527.4,1528.8,79,0
2021-08-05,08:00:00,1526.0,1527.6,1526.0,1530.4,25,0
2021-08-05,09:00:00,1527.8,1527.4,1523.6,1528.4,161,-1
2021-08-05,10:00:00,1527.0,1528.0,1526.0,1528.6,68,-1
2021-08-05,11:00:00,1528.2,1528.2,1526.8,1529.4,40,0
2021-08-05,12:00:00,1529.2,1531.6,1528.6,1531.8,80,0
2021-08-05,13:00:00,1530.8,1529.4,1529.2,1531.4,63,0
2021-08-06,08:00:00,1534.6,1531.0,1529.8,1535.0,90,0
2021-08-06,09:00:00,1530.6,1523.0,1519.0,1530.6,522,-1
2021-08-06,10:00:00,1523.4,1523.2,1521.6,1524.6,109,-1
2021-08-06,11:00:00,1524.0,1529.0,1524.0,1529.8,133,0
2021-08-06,12:00:00,1528.4,1529.4,1528.2,1529.8,50,0
2021-08-06,13:00:00,1529.4,1530.4,1526.6,1531.0,137,0
2021-08-09,08:00:00,1530.8,1523.4,1521.0,1531.0,92,0
2021-08-09,09:00:00,1523.4,1517.0,1507.4,1523.6,670,-1
2021-08-09,10:00:00,1517.6,1527.0,1517.6,1530.4,372,0
2021-08-09,11:00:00,1527.4,1523.8,1522.8,1530.4,247,0
2021-08-09,12:00:00,1524.2,1525.0,1522.0,1526.8,102,0
2021-08-09,13:00:00,1524.4,1524.6,1522.0,1525.6,147,-1
2021-08-10,08:00:00,1527.2,1523.2,1522.6,1528.0,56,0
2021-08-10,09:00:00,1523.2,1518.2,1518.0,1529.0,355,0
2021-08-10,10:00:00,1519.2,1522.6,1518.0,1523.8,119,-1
2021-08-10,11:00:00,1522.2,1521.0,1520.0,1522.4,39,-1
2021-08-10,12:00:00,1520.0,1521.0,1520.0,1521.6,36,-1
2021-08-10,13:00:00,1521.4,1523.4,1520.6,1524.0,129,0
2021-08-11,08:00:00,1526.8,1528.0,1524.2,1533.4,197,0
2021-08-11,09:00:00,1527.6,1533.0,1524.4,1535.8,583,0
2021-08-11,10:00:00,1533.0,1537.0,1533.0,1539.8,271,0
2021-08-11,11:00:00,1537.0,1535.0,1532.2,1537.8,242,0
2021-08-11,12:00:00,1535.2,1532.0,1530.0,1536.0,216,0
2021-08-11,13:00:00,1531.4,1534.8,1531.4,1534.8,128,0
2021-08-12,08:00:00,1539.4,1538.6,1537.4,1542.8,63,0
2021-08-12,09:00:00,1538.6,1527.0,1526.2,1538.6,426,0
2021-08-12,10:00:00,1527.4,1526.6,1524.8,1528.6,119,-1
2021-08-12,11:00:00,1527.2,1524.0,1522.6,1527.4,168,-1
2021-08-12,12:00:00,1524.0,1523.8,1522.4,1525.0,97,-1
2021-08-12,13:00:00,1523.8,1522.8,1522.8,1526.0,94,0
2021-08-13,08:00:00,1525.0,1520.0,1517.0,1525.0,80,0
2021-08-13,09:00:00,1520.4,1521.2,1517.8,1526.0,515,0
2021-08-13,10:00:00,1521.4,1523.8,1520.6,1527.4,167,0
2021-08-13,11:00:00,1523.6,1525.0,1520.4,1525.6,171,-1
2021-08-13,12:00:00,1525.0,1523.2,1522.2,1526.0,54,-1
2021-08-13,13:00:00,1524.0,1523.6,1522.2,1524.8,105,-1
2021-08-16,08:00:00,1513.2,1513.0,1505.4,1515.0,73,-1
2021-08-16,09:00:00,1513.0,1514.2,1509.4,1518.8,350,-1
2021-08-16,10:00:00,1514.4,1502.8,1500.2,1514.8,582,-1
2021-08-16,11:00:00,1502.6,1499.0,1498.0,1503.6,227,-1
2021-08-16,12:00:00,1498.2,1501.4,1497.6,1504.0,221,-1
2021-08-16,13:00:00,1501.0,1498.6,1498.6,1502.6,235,-1
2021-08-17,08:00:00,1504.0,1510.0,1502.4,1515.2,161,0
2021-08-17,09:00:00,1509.8,1510.4,1507.4,1514.2,322,0
2021-08-17,10:00:00,1510.6,1513.6,1509.2,1514.4,222,-1
2021-08-17,11:00:00,1513.8,1513.0,1511.0,1514.2,233,0
2021-08-17,12:00:00,1513.2,1517.4,1513.2,1517.4,472,0
2021-08-17,13:00:00,1517.0,1522.0,1516.6,1526.8,514,0
2021-08-18,08:00:00,1509.2,1516.0,1509.0,1523.8,57,0
2021-08-18,09:00:00,1515.4,1509.8,1506.4,1515.4,292,-1
