tx_date,tx_time,tx_open,tx_high,tx_low,tx_close,tx_volume,predict
2021-08-27,15:00:00,812.5,814.65,812.5,814.7,43,0
2021-08-27,16:00:00,814.3,814.15,813.7,814.3,22,0
2021-08-27,17:00:00,814.05,814.0,813.9,814.5,37,0
2021-08-27,18:00:00,814.2,814.35,814.1,814.4,5,0
2021-08-27,19:00:00,814.05,813.0,812.75,814.1,74,0
2021-08-27,20:00:00,813.25,813.7,813.25,814.75,11,0
2021-08-27,21:00:00,814.45,813.85,812.4,814.45,36,0
2021-08-27,22:00:00,813.5,816.75,813.5,818.6,82,0
2021-08-27,23:00:00,817.9,816.9,816.9,817.9,24,0
2021-08-28,00:00:00,816.75,816.65,816.1,816.75,14,-1
2021-08-28,01:00:00,816.7,817.5,816.7,818.0,10,0
2021-08-28,02:00:00,816.8,816.6,816.45,816.8,5,0
2021-08-28,03:00:00,817.15,817.15,817.15,817.15,1,-1
2021-08-28,04:00:00,817.15,817.7,817.1,817.7,14,0
2021-08-30,08:00:00,816.0,816.0,815.0,817.95,101,0
2021-08-30,09:00:00,815.45,814.35,812.85,817.4,430,0
2021-08-30,10:00:00,814.15,816.25,813.6,817.3,156,0
2021-08-30,11:00:00,815.9,815.95,814.8,816.55,73,-1
2021-08-30,12:00:00,815.5,815.9,814.55,816.7,67,0
2021-08-30,13:00:00,816.0,819.85,816.0,820.4,344,0
2021-08-30,15:00:00,817.55,818.4,817.35,818.4,6,-1
2021-08-30,16:00:00,819.4,819.55,819.4,819.55,3,0
2021-08-30,17:00:00,819.5,819.9,819.5,820.45,6,0
2021-08-30,18:00:00,819.95,820.05,819.25,820.05,5,0
2021-08-30,19:00:00,819.85,819.65,819.65,819.85,2,0
2021-08-30,20:00:00,820.65,819.7,819.7,820.9,5,0
2021-08-30,21:00:00,819.75,818.5,818.4,819.75,15,-1
2021-08-30,22:00:00,819.0,819.9,818.75,819.9,13,-1
2021-08-30,23:00:00,819.3,819.0,819.0,819.8,7,0
2021-08-31,00:00:00,819.1,818.8,817.75,819.1,20,-1
2021-08-31,01:00:00,818.95,819.5,818.85,819.5,20,0
2021-08-31,02:00:00,819.45,819.85,819.45,819.85,12,0
2021-08-31,03:00:00,818.9,817.25,817.25,818.9,16,-1
2021-08-31,04:00:00,817.4,816.85,816.65,817.45,36,-1
2021-08-31,05:00:00,817.1,816.65,816.65,817.1,3,-1
2021-08-31,08:00:00,816.75,817.1,816.2,817.1,58,-1
2021-08-31,09:00:00,817.1,812.9,811.7,817.9,387,0
2021-08-31,10:00:00,813.0,812.7,808.65,813.25,405,-1
2021-08-31,11:00:00,812.75,816.9,811.75,818.45,237,0
2021-08-31,12:00:00,816.9,820.05,815.5,820.1,220,0
2021-08-31,13:00:00,820.0,827.4,819.85,827.8,689,0
2021-08-31,15:00:00,827.5,827.5,827.15,828.3,44,0
2021-08-31,16:00:00,827.5,826.9,826.65,827.5,13,0
2021-08-31,17:00:00,826.75,826.8,826.6,827.15,19,0
2021-08-31,18:00:00,827.0,825.25,825.0,827.5,39,0
2021-08-31,19:00:00,825.2,825.0,825.0,826.0,28,-1
2021-08-31,20:00:00,824.55,824.35,823.45,824.95,20,-1
2021-08-31,21:00:00,825.0,823.35,823.3,825.6,36,0
2021-08-31,22:00:00,823.1,822.25,822.25,824.0,49,0
2021-08-31,23:00:00,822.4,824.05,822.25,824.05,17,0
2021-09-01,00:00:00,823.45,823.9,823.05,823.9,5,0
2021-09-01,01:00:00,823.95,824.45,823.95,824.45,3,0
2021-09-01,02:00:00,823.5,823.5,823.5,823.5,2,-1
2021-09-01,03:00:00,823.3,823.75,823.3,824.1,5,0
2021-09-01,04:00:00,823.3,823.55,823.3,823.55,2,-1
2021-09-01,08:00:00,825.1,824.0,822.75,825.35,88,0
2021-09-01,09:00:00,823.65,827.5,823.2,828.7,458,0
2021-09-01,10:00:00,827.5,829.7,827.5,830.25,414,0
2021-09-01,11:00:00,829.95,830.0,828.8,830.9,240,0
2021-09-01,12:00:00,830.1,831.9,829.45,833.5,286,0
2021-09-01,13:00:00,832.25,833.55,831.3,834.15,301,0
2021-09-01,15:00:00,833.5,833.7,833.4,834.1,14,0
2021-09-01,16:00:00,833.4,832.5,832.5,833.8,21,0
2021-09-01,17:00:00,832.0,832.1,831.8,832.1,16,-1
2021-09-01,18:00:00,831.85,833.05,831.75,833.4,15,0
2021-09-01,19:00:00,832.95,833.6,832.95,833.6,4,0
2021-09-01,20:00:00,833.9,833.95,833.45,833.95,11,0
2021-09-01,21:00:00,833.85,833.0,832.95,834.05,29,0
2021-09-01,22:00:00,833.1,835.1,833.1,835.1,49,0
2021-09-01,23:00:00,835.35,835.15,834.75,835.8,23,0
2021-09-02,00:00:00,835.8,836.75,835.8,836.85,18,0
2021-09-02,01:00:00,836.6,836.55,836.45,836.7,18,0
2021-09-02,02:00:00,836.65,835.95,835.85,836.65,8,0
2021-09-02,03:00:00,836.5,835.4,834.35,836.5,69,0
2021-09-02,04:00:00,835.25,834.65,834.65,835.45,8,-1
2021-09-02,08:00:00,832.45,832.9,832.15,833.8,85,-1
2021-09-02,09:00:00,832.65,835.35,831.75,837.35,497,0
2021-09-02,10:00:00,835.25,828.5,828.3,836.5,352,0
2021-09-02,11:00:00,828.35,829.1,825.75,830.9,283,-1
2021-09-02,12:00:00,829.0,826.95,825.9,829.8,164,-1
2021-09-02,13:00:00,827.15,826.75,824.8,827.5,393,-1
2021-09-02,15:00:00,828.5,830.75,828.2,830.75,35,0
2021-09-02,16:00:00,831.15,830.95,830.1,831.35,57,0
2021-09-02,17:00:00,831.0,830.6,830.55,831.0,15,0
2021-09-02,18:00:00,830.5,830.45,830.45,830.5,5,0
2021-09-02,19:00:00,830.7,830.45,830.3,830.7,12,0
2021-09-02,20:00:00,830.45,831.8,830.45,832.15,28,0
2021-09-02,21:00:00,831.95,830.7,830.7,832.75,38,0
2021-09-02,22:00:00,830.7,832.1,830.3,832.3,20,-1
2021-09-02,23:00:00,832.1,831.7,831.7,832.4,23,0
2021-09-03,00:00:00,832.0,831.0,831.0,832.2,17,0
2021-09-03,01:00:00,831.45,830.05,829.65,831.45,31,-1
2021-09-03,02:00:00,830.05,830.75,829.65,830.75,11,-1
2021-09-03,03:00:00,830.5,831.1,830.35,831.1,8,0
2021-09-03,04:00:00,831.0,831.0,831.0,831.45,17,0
2021-09-03,08:00:00,829.75,832.25,829.75,833.0,50,0
2021-09-03,09:00:00,832.15,832.6,829.3,832.9,292,0
2021-09-03,10:00:00,832.5,837.7,832.3,838.65,636,0
2021-09-03,11:00:00,838.0,836.75,835.0,838.0,231,0
2021-09-03,12:00:00,836.8,837.95,836.25,838.95,262,0
2021-09-03,13:00:00,838.1,837.55,837.0,838.9,254,0
2021-09-03,15:00:00,836.0,835.75,834.25,836.05,90,-1
2021-09-03,16:00:00,835.65,836.5,835.65,836.65,12,-1
2021-09-03,17:00:00,836.4,836.55,835.9,836.65,13,0
2021-09-03,18:00:00,836.5,837.7,836.5,837.75,27,0
2021-09-03,19:00:00,837.75,837.35,837.35,838.2,18,0
2021-09-03,20:00:00,837.45,837.0,836.15,838.65,38,0
2021-09-03,21:00:00,836.75,837.4,835.0,837.65,90,-1
2021-09-03,22:00:00,837.95,838.0,837.45,838.3,24,0
2021-09-03,23:00:00,838.0,838.65,837.8,838.95,22,0
2021-09-04,00:00:00,838.2,838.15,838.1,838.6,11,0
2021-09-04,01:00:00,838.65,838.85,838.65,839.2,15,0
2021-09-04,02:00:00,838.6,838.35,838.25,838.7,10,0
2021-09-04,03:00:00,838.35,838.6,838.3,839.1,13,0
2021-09-04,04:00:00,838.3,837.2,837.1,838.3,23,-1
2021-09-06,08:00:00,836.3,839.4,835.6,839.4,127,0
2021-09-06,09:00:00,839.3,839.8,836.75,841.9,572,0
2021-09-06,10:00:00,839.7,841.05,839.7,844.35,345,0
2021-09-06,11:00:00,841.3,845.3,841.15,846.35,286,0
2021-09-06,12:00:00,845.3,840.3,838.35,847.35,365,0
2021-09-06,13:00:00,840.0,842.7,838.5,842.7,332,-1
2021-09-06,15:00:00,843.25,844.15,843.2,844.55,31,0
2021-09-06,16:00:00,844.05,845.1,844.05,845.15,18,0
2021-09-06,17:00:00,845.25,845.25,845.25,845.45,17,0
2021-09-06,18:00:00,845.35,845.3,845.3,845.55,12,0
2021-09-06,19:00:00,845.05,844.35,844.35,845.35,30,0
2021-09-06,20:00:00,844.35,843.8,843.8,844.5,39,-1
2021-09-06,21:00:00,843.7,845.15,843.7,845.15,4,0
2021-09-06,22:00:00,845.35,845.45,845.35,845.9,28,0
2021-09-06,23:00:00,845.0,844.85,844.85,845.0,2,-1
2021-09-07,00:00:00,844.55,844.8,844.5,844.8,5,-1
2021-09-07,03:00:00,844.3,844.0,842.0,844.3,31,0
2021-09-07,04:00:00,842.6,842.6,842.6,842.6,2,-1
2021-09-07,08:00:00,842.65,841.9,841.65,843.5,81,0
2021-09-07,09:00:00,841.65,829.45,828.55,843.05,899,0
2021-09-07,10:00:00,829.4,834.4,829.0,835.9,315,-1
2021-09-07,11:00:00,834.5,830.8,830.1,834.75,133,-1
2021-09-07,12:00:00,831.05,831.55,830.1,832.7,177,-1
2021-09-07,13:00:00,831.7,833.85,831.3,835.45,373,0
2021-09-07,15:00:00,833.85,832.55,830.8,833.85,97,0
2021-09-07,16:00:00,832.5,831.45,831.05,832.55,26,-1
2021-09-07,17:00:00,831.35,830.3,830.0,831.35,34,-1
2021-09-07,18:00:00,830.4,830.75,830.4,830.75,7,-1
2021-09-07,19:00:00,831.0,832.0,831.0,832.0,25,0
2021-09-07,20:00:00,831.5,831.1,831.1,831.75,8,0
2021-09-07,21:00:00,831.0,831.45,830.9,831.95,19,0
2021-09-07,22:00:00,831.6,832.15,829.1,832.55,68,0
2021-09-07,23:00:00,832.3,831.9,830.7,832.3,15,0
2021-09-08,00:00:00,831.95,831.9,831.5,831.95,5,-1
2021-09-08,01:00:00,832.5,834.0,832.5,834.0,26,0
2021-09-08,02:00:00,833.6,833.6,833.6,833.6,1,0
2021-09-08,03:00:00,833.5,833.6,833.5,833.95,3,0
2021-09-08,04:00:00,833.45,833.3,833.0,833.45,5,0
2021-09-08,05:00:00,832.8,832.8,832.8,832.8,2,-1
2021-09-08,08:00:00,830.6,832.5,830.6,833.25,128,0
2021-09-08,09:00:00,832.5,829.3,824.5,833.0,589,0
2021-09-08,10:00:00,830.0,826.05,824.05,830.4,279,-1
2021-09-08,11:00:00,826.05,820.3,818.5,826.3,388,-1
2021-09-08,12:00:00,820.5,818.9,818.0,822.2,181,-1
2021-09-08,13:00:00,818.6,823.25,817.5,823.65,317,0
2021-09-08,15:00:00,822.35,817.1,816.0,824.0,137,0
2021-09-08,16:00:00,816.95,815.9,814.75,817.4,25,-1
2021-09-08,17:00:00,816.05,820.3,816.05,820.3,75,0
2021-09-08,18:00:00,820.3,822.15,820.3,822.15,34,0
2021-09-08,19:00:00,821.7,822.7,821.45,824.55,61,0
2021-09-08,20:00:00,822.05,822.75,821.25,822.75,20,0
2021-09-08,21:00:00,823.0,821.25,820.4,823.45,54,0
2021-09-08,22:00:00,821.15,816.1,815.9,821.15,57,-1
2021-09-08,23:00:00,817.0,816.1,816.0,818.5,34,-1
2021-09-09,00:00:00,816.95,818.65,816.95,819.5,16,0
2021-09-09,01:00:00,818.55,817.35,817.35,818.55,2,0
2021-09-09,02:00:00,817.75,817.65,817.5,817.9,5,0
2021-09-09,03:00:00,818.5,817.7,817.7,818.5,4,0
2021-09-09,04:00:00,817.7,817.15,817.15,818.0,3,-1
2021-09-09,05:00:00,816.95,816.95,816.95,816.95,1,-1
2021-09-09,08:00:00,815.0,815.0,814.35,817.9,97,0
2021-09-09,09:00:00,814.95,820.25,813.35,821.45,593,0
2021-09-09,10:00:00,820.25,823.0,819.6,826.0,341,0
2021-09-09,11:00:00,822.75,822.75,821.0,824.5,160,0
2021-09-09,12:00:00,822.5,820.35,818.9,822.6,175,-1
2021-09-09,13:00:00,820.25,822.1,819.85,823.5,272,0
2021-09-09,15:00:00,823.0,823.2,823.0,824.2,49,0
2022-02-23,15:00:00,858.0,858.25,857.35,858.3,9,0
2022-02-23,16:00:00,858.3,859.6,857.7,859.7,24,0
2022-02-23,17:00:00,859.5,860.05,859.5,860.8,32,0
2022-02-23,18:00:00,859.6,859.2,858.7,859.6,24,0
2022-02-23,19:00:00,859.1,857.3,857.3,859.45,27,0
2022-02-23,20:00:00,857.55,859.3,857.5,859.4,21,0
2022-02-23,21:00:00,859.15,859.3,858.35,859.65,18,0
2022-02-23,22:00:00,859.15,858.0,857.9,860.6,67,0
2022-02-23,23:00:00,857.9,856.1,854.65,857.9,99,-1
2022-02-24,00:00:00,856.3,856.85,853.6,856.85,33,-1
2022-02-24,15:00:00,827.55,824.05,821.0,830.15,104,-1
2022-02-24,16:00:00,823.7,823.7,822.5,825.0,31,-1
2021-07-26,17:00:00,816.55,819.0,816.55,819.0,47,0
2021-07-26,18:00:00,819.3,819.45,818.9,820.25,20,0
2021-07-26,19:00:00,820.2,820.95,819.45,820.95,22,0
2021-07-26,20:00:00,820.9,819.85,819.85,821.4,21,0
2021-07-26,21:00:00,820.2,821.4,820.1,821.4,21,0
2021-07-26,22:00:00,821.4,820.4,820.25,821.7,23,0
2021-07-26,23:00:00,820.25,821.4,819.95,821.95,53,0
2021-07-27,00:00:00,820.7,820.0,820.0,821.15,8,-1
2021-07-27,01:00:00,819.85,820.95,819.85,821.0,5,-1
2021-07-27,02:00:00,820.5,821.15,820.5,821.15,4,0
2021-07-27,03:00:00,821.4,821.5,821.4,822.1,20,0
2021-07-27,04:00:00,822.05,822.85,822.05,822.9,29,0
2021-07-27,05:00:00,822.3,822.85,822.3,822.85,5,0
2021-07-27,08:00:00,823.4,822.15,821.6,823.9,85,0
2021-07-27,09:00:00,822.25,826.55,822.0,827.6,646,0
2021-07-27,10:00:00,826.2,820.75,818.35,826.6,378,0
2021-07-27,11:00:00,820.8,821.9,819.25,822.8,232,-1
2021-07-27,12:00:00,821.5,822.45,820.0,822.75,115,-1
2021-07-27,13:00:00,822.3,819.8,818.4,822.6,250,0
2021-07-27,15:00:00,817.85,815.0,814.35,817.85,77,-1
2021-07-27,16:00:00,815.8,816.1,814.85,816.45,24,-1
2021-07-27,17:00:00,815.7,816.9,815.7,817.75,43,0
2021-07-27,18:00:00,816.6,818.2,816.6,818.2,13,0
2021-07-27,19:00:00,818.3,818.5,818.3,820.05,44,0
2021-07-27,20:00:00,818.8,818.85,818.05,819.05,18,0
2021-07-27,21:00:00,818.8,815.0,815.0,819.1,55,-1
2021-07-27,22:00:00,815.05,812.65,811.7,815.3,126,-1
2021-07-27,23:00:00,812.7,811.2,810.7,813.3,36,-1
2021-07-28,00:00:00,810.75,808.65,808.6,810.75,56,-1
2021-07-28,01:00:00,808.95,808.55,807.25,808.95,13,-1
2021-07-28,02:00:00,808.8,812.0,808.8,812.7,35,0
2021-07-28,03:00:00,813.0,812.25,812.0,813.8,17,0
2021-07-28,04:00:00,812.0,812.7,811.25,812.7,7,-1
2021-07-28,08:00:00,814.75,813.85,812.2,814.75,94,0
2021-07-28,09:00:00,814.3,802.15,798.95,815.85,1063,0
2021-07-28,10:00:00,802.35,806.65,799.75,808.45,387,-1
2021-07-28,11:00:00,806.85,805.6,805.15,809.0,232,-1
2021-07-28,12:00:00,805.5,805.8,802.25,806.25,173,-1
2021-07-28,13:00:00,805.65,807.95,804.45,808.5,285,0
2021-07-28,15:00:00,810.0,810.25,808.4,810.8,68,0
2021-07-28,16:00:00,809.95,811.75,809.65,811.75,29,0
2021-07-28,17:00:00,811.75,811.05,810.55,811.9,20,0
2021-07-28,18:00:00,811.15,810.8,810.2,811.15,13,0
2021-07-28,19:00:00,811.05,811.3,811.05,812.2,29,0
2021-07-28,20:00:00,811.3,811.3,811.3,811.3,1,-1
2021-07-28,21:00:00,811.4,809.1,809.1,812.85,68,0
2021-07-28,22:00:00,811.2,813.45,810.6,813.55,46,0
2021-07-28,23:00:00,813.4,814.55,813.4,814.55,41,0
2021-07-29,00:00:00,814.95,813.75,813.45,814.95,50,0
2021-07-29,01:00:00,813.05,811.65,811.65,813.1,21,-1
2021-07-29,02:00:00,811.05,815.25,810.6,815.35,60,0
2021-07-29,03:00:00,815.25,815.25,814.5,815.5,30,0
2021-07-29,04:00:00,815.2,814.95,814.5,815.2,13,0
2021-07-29,08:00:00,815.55,817.4,814.4,818.0,136,0
2021-07-29,09:00:00,817.4,810.8,810.75,818.2,591,0
2021-07-29,10:00:00,810.8,816.6,809.75,817.45,351,0
2021-07-29,11:00:00,816.8,815.35,815.15,817.35,236,0
2021-07-29,12:00:00,815.35,817.95,814.1,818.0,182,0
2021-07-29,13:00:00,817.65,819.75,817.15,820.1,305,0
2021-07-29,15:00:00,820.75,820.8,819.7,821.85,70,0
2021-07-29,16:00:00,820.9,820.85,820.2,821.15,20,0
2021-07-29,17:00:00,821.05,822.2,821.05,822.2,30,0
2021-07-29,18:00:00,821.95,821.45,821.1,822.1,19,0
2021-07-29,19:00:00,821.55,821.8,821.55,821.95,14,0
2021-07-29,20:00:00,822.0,822.25,821.9,822.75,22,0
2021-07-29,21:00:00,822.25,824.0,822.2,824.1,59,0
2021-07-29,22:00:00,823.8,824.3,823.5,824.3,36,0
2021-07-29,23:00:00,824.35,823.25,823.25,824.35,23,0
2021-07-30,00:00:00,823.35,822.35,822.35,824.1,29,0
2021-07-30,01:00:00,823.15,823.35,823.1,823.4,28,-1
2021-07-30,02:00:00,823.4,823.55,823.4,823.75,18,0
2021-07-30,03:00:00,822.85,822.3,821.6,822.85,36,0
2021-07-30,04:00:00,822.55,820.65,820.65,822.55,17,-1
2021-07-30,08:00:00,818.4,815.3,814.5,818.4,123,-1
2021-07-30,09:00:00,815.7,819.8,815.5,820.9,532,0
2021-07-30,10:00:00,820.0,819.85,817.85,820.75,251,0
2021-07-30,11:00:00,819.5,819.15,818.15,820.55,133,0
2021-07-30,12:00:00,819.25,818.0,817.2,819.75,140,-1
2021-07-30,13:00:00,817.55,817.4,815.0,817.85,319,-1
2021-07-30,15:00:00,818.9,818.85,817.1,819.25,44,0
2021-07-30,16:00:00,818.8,820.45,818.8,821.45,77,0
2021-07-30,17:00:00,820.05,819.7,819.55,820.1,19,-1
2021-07-30,18:00:00,819.7,820.6,819.7,820.6,12,0
2021-07-30,19:00:00,820.6,819.9,819.9,820.6,15,0
2021-07-30,20:00:00,819.9,819.6,818.95,820.0,19,-1
2021-07-30,21:00:00,819.0,822.0,817.95,823.0,110,0
2021-07-30,22:00:00,822.3,822.1,822.1,824.4,59,0
2021-07-30,23:00:00,822.1,820.3,820.0,822.1,59,-1
2021-07-31,00:00:00,820.55,822.25,820.55,822.4,23,-1
2021-07-31,01:00:00,822.0,822.5,822.0,822.5,10,0
2021-07-31,02:00:00,821.7,820.75,819.5,821.7,23,-1
2021-07-31,03:00:00,821.3,821.1,821.1,821.65,9,-1
2021-07-31,04:00:00,821.8,822.45,821.6,823.0,22,0
2021-08-02,08:00:00,824.1,824.1,823.65,826.25,160,0
2021-08-02,09:00:00,824.0,822.6,821.3,824.35,514,-1
2021-08-02,10:00:00,822.3,821.95,818.25,822.3,305,-1
2021-08-02,11:00:00,821.6,823.05,821.3,824.45,260,0
2021-08-02,12:00:00,823.45,827.45,822.0,827.75,396,0
2021-08-02,13:00:00,827.1,829.0,826.7,829.3,242,0
2021-08-02,15:00:00,829.7,829.3,828.6,830.35,44,0
2021-08-02,16:00:00,829.25,829.2,828.85,829.65,7,0
2021-08-02,17:00:00,829.4,829.85,829.4,829.85,4,0
2021-08-02,18:00:00,829.3,828.0,828.0,829.3,15,0
2021-08-02,19:00:00,828.0,828.4,827.5,828.4,18,-1
2021-08-02,20:00:00,828.4,828.0,827.7,828.4,12,0
2021-08-02,21:00:00,828.0,828.5,827.95,829.55,38,0
2021-08-02,22:00:00,828.45,828.9,828.05,829.5,28,0
2021-08-02,23:00:00,829.0,827.0,827.0,829.15,32,0
2021-08-03,00:00:00,827.05,827.6,826.4,827.6,24,-1
2021-08-03,01:00:00,827.6,827.3,827.1,827.6,7,-1
2021-08-03,02:00:00,827.15,827.3,827.15,827.5,3,0
2021-08-03,03:00:00,827.2,824.9,824.8,827.2,38,0
2021-08-03,04:00:00,824.7,824.35,824.35,824.7,6,-1
2021-08-03,08:00:00,828.0,827.95,826.55,828.65,83,0
2021-08-03,09:00:00,828.0,827.85,827.65,832.0,313,0
2021-08-03,10:00:00,827.65,827.65,827.0,830.3,195,-1
2021-08-03,11:00:00,827.85,830.3,827.45,830.5,114,-1
2021-08-03,12:00:00,830.35,830.7,829.1,830.8,79,0
2021-08-03,13:00:00,830.65,832.35,830.5,833.05,179,0
2021-08-03,15:00:00,832.05,831.85,831.75,832.65,24,0
2021-08-03,16:00:00,832.3,832.6,832.3,832.65,4,0
2021-08-03,17:00:00,832.7,832.5,832.5,832.7,4,0
2021-08-03,18:00:00,832.5,832.35,832.35,833.0,9,0
2021-08-03,19:00:00,832.4,832.0,832.0,832.4,5,-1
2021-08-03,20:00:00,832.0,831.15,830.0,832.0,40,-1
2021-08-03,21:00:00,831.05,828.8,828.6,831.05,71,-1
2021-08-03,22:00:00,828.6,829.7,828.35,830.1,17,-1
2021-08-03,23:00:00,829.35,831.9,829.35,831.9,25,0
2021-08-04,00:00:00,831.65,832.1,831.6,832.45,9,0
2021-08-04,01:00:00,832.5,832.25,832.25,833.75,24,0
2021-08-04,02:00:00,832.1,834.65,832.1,834.65,31,0
2021-08-04,03:00:00,834.65,834.95,834.65,835.6,28,0
2021-08-04,04:00:00,835.0,833.55,833.5,835.0,12,0
2021-08-04,05:00:00,834.15,834.15,834.15,834.15,1,-1
2021-08-04,08:00:00,834.1,834.0,833.15,834.85,82,0
2021-08-04,09:00:00,834.2,835.5,832.0,836.25,451,0
2021-08-04,10:00:00,835.25,836.15,835.25,837.95,287,0
2021-08-04,11:00:00,836.45,836.9,835.0,837.3,101,0
2021-08-04,12:00:00,836.6,837.0,836.0,837.4,115,0
2021-08-04,13:00:00,836.95,836.85,836.45,837.8,171,0
2021-08-04,15:00:00,838.1,836.9,836.85,839.25,33,0
2021-08-04,16:00:00,836.8,836.35,836.35,836.9,7,-1
2021-08-04,17:00:00,836.3,835.85,835.75,836.3,10,-1
2021-08-04,18:00:00,836.85,837.8,836.85,837.8,17,0
2021-08-04,19:00:00,837.15,836.1,836.1,837.15,10,0
2021-08-04,20:00:00,836.0,836.0,836.0,836.4,4,-1
2021-08-04,21:00:00,836.0,837.75,836.0,837.75,6,0
2021-08-04,22:00:00,837.7,837.6,836.55,838.0,20,0
2021-08-04,23:00:00,837.55,837.15,836.1,837.6,32,-1
2021-08-05,00:00:00,836.55,836.85,836.5,836.85,5,-1
2021-08-05,01:00:00,837.5,837.5,837.5,838.0,5,0
2021-08-05,02:00:00,837.35,836.9,836.9,837.4,4,0
2021-08-05,03:00:00,836.9,835.4,834.85,836.9,32,-1
2021-08-05,04:00:00,835.4,835.65,835.05,835.85,10,-1
2021-08-05,08:00:00,838.25,837.4,837.0,838.5,78,0
2021-08-05,09:00:00,837.2,837.9,836.1,839.15,228,0
2021-08-05,10:00:00,837.8,839.95,837.65,840.75,206,0
2021-08-05,11:00:00,839.9,838.9,838.45,839.95,138,0
2021-08-05,12:00:00,838.9,839.8,837.85,840.0,106,0
2021-08-05,13:00:00,839.85,839.3,838.05,840.0,235,0
2021-08-05,15:00:00,837.85,836.15,834.4,837.85,160,-1
2021-08-05,16:00:00,835.95,836.3,835.55,836.3,7,-1
2021-08-05,17:00:00,836.15,836.7,836.15,836.7,4,-1
2021-08-05,18:00:00,836.7,836.15,836.15,836.7,5,0
2021-08-05,19:00:00,836.05,835.8,835.7,836.05,15,0
2021-08-05,20:00:00,836.1,835.0,835.0,836.1,15,-1
2021-08-05,21:00:00,834.95,836.5,834.95,836.75,30,0
2021-08-05,22:00:00,836.75,838.2,836.0,838.25,27,0
2021-08-05,23:00:00,838.0,838.1,838.0,838.3,21,0
