tf_date,tf_time,tf_open,tf_high,tf_close,tf_low,tf_volume,predict
2020-10-23,13:45:00,1186.8,1188,1185.8,1185.4,113,0
2020-10-26,08:59:00,1188.8,1189.2,1188.2,1188.2,32,1
2020-10-26,09:59:00,1187.8,1201.8,1194.8,1187.8,615,0
2020-10-26,10:51:00,1195.4,1198,1195.8,1195,188,0
2020-10-26,11:59:00,1196.4,1197,1196,1195.4,55,0
2020-10-26,12:57:00,1195.6,1197.6,1196.8,1195.6,64,0
2020-10-26,13:45:00,1196.6,1198.2,1196.2,1196,114,0
2020-10-27,08:59:00,1192.2,1194,1190.8,1190.2,83,0
2020-10-27,09:59:00,1190.8,1192.2,1190.8,1188.6,233,0
2020-10-27,10:54:00,1190.2,1190.6,1189.2,1188.8,72,0
2020-10-27,11:53:00,1189.2,1190.4,1189.8,1188.8,35,0
2020-10-27,12:50:00,1190.4,1190.4,1190,1189.4,36,0
2020-10-27,13:45:00,1190,1190.6,1189.4,1188.2,72,0
2020-10-28,08:59:00,1187.6,1187.6,1184.8,1182.6,47,0
2020-10-28,09:59:00,1185.2,1188.8,1186.6,1182.8,342,0
2020-10-28,10:59:00,1186.6,1186.6,1182.4,1180.8,492,0
2020-10-28,11:58:00,1182.4,1186,1185.2,1182.4,134,0
2020-10-28,12:58:00,1185.2,1185.4,1185.4,1184.2,78,0
2020-10-28,13:45:00,1185,1188.6,1187.2,1183.2,304,0
2020-10-29,08:59:00,1173.8,1179.4,1177,1172,104,0
2020-10-29,09:59:00,1177,1182.6,1179.4,1173.4,601,0
2020-10-29,10:59:00,1179.8,1181,1180,1178.6,84,0
2020-10-29,11:59:00,1180.4,1180.8,1175.2,1172.8,234,0
2020-10-29,12:58:00,1175,1178,1177.6,1175,81,0
2020-10-29,13:45:00,1177.2,1179,1178.6,1176.2,141,0
2020-10-30,08:59:00,1173.6,1174.8,1173,1170.8,67,0
2020-10-30,09:55:00,1172.4,1176,1172.6,1165.8,378,0
2020-10-30,10:58:00,1172.6,1173.4,1172.6,1171.2,78,0
2020-10-30,11:59:00,1172.6,1175,1172,1171.4,165,0
2020-10-30,12:59:00,1172,1174.4,1173.2,1171.6,103,0
2020-10-30,13:45:00,1172.8,1172.8,1166.6,1166.4,195,1
2020-11-02,08:57:00,1169.2,1173.2,1173.2,1169.2,27,0
2020-11-02,09:56:00,1173,1179.6,1178.6,1170.6,391,0
2020-11-02,10:59:00,1177.8,1179,1178.2,1175.8,128,0
2020-11-02,11:58:00,1178,1181.2,1179,1177.8,169,0
2020-11-02,12:59:00,1179.2,1182,1181.4,1178.8,140,0
2020-11-02,13:45:00,1181.6,1188.8,1186,1181.6,331,1
2020-11-03,08:59:00,1191.8,1194,1193,1189,56,0
2020-11-03,09:59:00,1192.2,1196,1194.4,1188,499,0
2020-11-03,10:59:00,1194.2,1198,1197,1193.4,428,0
2020-11-03,11:58:00,1196.4,1196.8,1195.8,1194.2,107,0
2020-11-03,12:55:00,1195.8,1196.2,1195.4,1194.4,45,0
2020-11-03,13:45:00,1195.6,1196.6,1196,1193.8,196,0
2020-11-04,08:59:00,1201.6,1202.8,1196.2,1196,60,0
2020-11-04,09:59:00,1196.6,1198,1197.4,1190.2,454,0
2020-11-04,10:59:00,1196.8,1202,1197,1196,441,0
2020-11-04,11:59:00,1197.8,1204.6,1198.6,1195.6,468,0
2020-11-04,12:57:00,1199.2,1201.2,1198.8,1196.4,157,0
2020-11-04,13:45:00,1200.8,1202,1202,1199.4,181,0
2020-11-05,08:59:00,1207,1207,1203.4,1201.6,104,0
2020-11-05,09:59:00,1203.4,1211,1206.8,1201.6,420,0
2020-11-05,10:59:00,1207.4,1207.6,1206,1203.6,116,0
2020-11-05,11:59:00,1205.6,1206.6,1204.8,1204.6,52,0
2020-11-05,12:55:00,1205,1205.4,1204.6,1203.6,69,0
2020-11-05,13:45:00,1204.2,1206.4,1204.8,1204.2,77,0
2020-11-06,08:58:00,1209,1209,1207,1204.4,70,0
2020-11-06,09:59:00,1206.6,1208.4,1208.4,1203.8,234,0
2020-11-06,10:59:00,1208,1214.4,1213.6,1207.6,270,0
2020-11-06,11:59:00,1213.8,1213.8,1211.4,1211.4,78,0
2020-11-06,12:56:00,1211.2,1212.4,1211,1210.2,93,0
2020-11-06,13:45:00,1211,1215,1215,1211,206,1
2020-11-09,08:59:00,1224,1224.6,1223.2,1222.4,68,0
2020-11-09,09:59:00,1223.8,1229.4,1225.4,1221.4,587,0
2020-11-09,10:59:00,1226,1226.4,1221.8,1220.6,212,0
2020-11-09,11:57:00,1221.8,1224.2,1223.2,1220.8,133,0
2020-11-09,12:59:00,1223.4,1224,1223.2,1221.8,131,0
2020-11-09,13:45:00,1222.8,1223.8,1223,1222.4,141,1
2020-11-10,08:59:00,1230.4,1237.2,1235.2,1230.4,238,1
2020-11-10,09:59:00,1235.2,1244.8,1241.8,1232.4,1592,0
2020-11-10,10:59:00,1241.8,1243.4,1243.4,1239.8,249,0
2020-11-10,11:59:00,1243.4,1245.6,1241.6,1241,323,0
2020-11-10,12:58:00,1241.6,1242.6,1241.8,1239,235,0
2020-11-10,13:45:00,1241.8,1245.6,1245.6,1241.6,438,1
2020-11-11,08:59:00,1251.8,1254.2,1252.4,1248.4,94,1
2020-11-11,09:59:00,1252.6,1265.2,1265,1251.2,951,0
2020-11-11,10:59:00,1265,1266.8,1265.4,1263,312,0
2020-11-11,11:59:00,1265.6,1269.2,1267.8,1264.8,283,0
2020-11-11,12:58:00,1267.6,1270.4,1269.8,1266.2,179,0
2020-11-11,13:45:00,1269.6,1273.2,1272.2,1269,352,0
2020-11-12,08:59:00,1266.6,1269.6,1268,1266.2,99,0
2020-11-12,09:59:00,1267.8,1268,1257.2,1256,507,0
2020-11-12,10:59:00,1257.6,1259.4,1253.4,1252.8,234,0
2020-11-12,11:59:00,1253.6,1254.8,1251.8,1250,236,0
2020-11-12,12:59:00,1252,1253.2,1249,1248.8,108,0
2020-11-12,13:45:00,1248.8,1251.4,1249.6,1248.2,135,0
2020-11-13,08:59:00,1248.4,1252.4,1251,1247.4,107,0
2020-11-13,09:59:00,1251,1255,1253.6,1249.4,572,0
2020-11-13,10:59:00,1253.6,1254.8,1254.8,1252.4,192,0
2020-11-13,11:58:00,1255,1255.6,1253,1252.6,131,0
2020-11-13,12:59:00,1252.8,1253.2,1251.6,1251.2,161,0
2020-11-13,13:45:00,1251.6,1251.8,1250.2,1249.4,217,1
2020-11-16,08:59:00,1259.4,1262.2,1261.2,1257.4,166,0
2020-11-16,09:59:00,1261.6,1268,1266,1259.8,626,0
2020-11-16,10:59:00,1266,1266.4,1263.6,1263.2,226,0
2020-11-16,11:59:00,1264,1264.2,1262,1261.4,180,0
2020-11-16,12:59:00,1262,1263.2,1262.6,1260.8,231,0
2020-11-16,13:45:00,1263,1264.8,1263.4,1261.8,250,0
2020-11-17,08:59:00,1275.2,1275.2,1267.8,1265.2,102,0
2020-11-17,09:59:00,1267.8,1267.8,1263,1261.2,438,0
2020-11-17,10:59:00,1262.8,1264.4,1264.4,1262.4,174,0
2020-11-17,11:59:00,1264,1265.2,1265.2,1263.8,82,0
2020-11-17,12:58:00,1265.6,1265.8,1262.6,1262,85,0
2020-11-17,13:45:00,1262.2,1264.4,1262.8,1262,127,0
2020-11-18,08:57:00,1265.4,1267.2,1266.6,1265.4,25,0
2020-11-18,09:59:00,1266.6,1270.6,1269.8,1265.8,200,0
2020-11-18,10:59:00,1269.6,1271.2,1270.6,1268.6,123,0
2020-11-18,11:59:00,1270,1271.4,1271.2,1269.2,99,0
2020-11-18,12:59:00,1271,1272.6,1270.4,1268.8,102,0
2020-11-18,13:30:00,1270.4,1271,1271,1270,84,0
2020-11-19,08:59:00,1266.8,1267.8,1266,1265.6,101,0
2020-11-19,09:58:00,1266.2,1267.4,1264.8,1263.2,315,0
2020-11-19,10:59:00,1265,1265,1259.8,1259.4,165,0
2020-11-19,11:57:00,1259.8,1261,1260.8,1258.4,132,0
2020-11-19,12:58:00,1261,1262,1261.4,1260.2,113,0
2020-11-19,13:45:00,1261.2,1262.4,1261.4,1260.2,121,0
2020-11-20,08:59:00,1260,1260,1259.8,1258.2,59,0
2020-11-20,09:59:00,1259.6,1259.8,1255.8,1252.4,272,0
2020-11-20,10:59:00,1255.2,1255.2,1252.2,1251.2,153,0
2020-11-20,11:59:00,1252.2,1253.8,1252.6,1251.6,86,0
2020-11-20,12:59:00,1252.6,1253.8,1253.2,1252.4,45,0
2020-11-20,13:45:00,1252.8,1256.8,1255.4,1252.2,131,1
2020-11-23,08:59:00,1256.6,1263.8,1263.8,1256.6,72,0
2020-11-23,09:59:00,1264,1269.4,1267.4,1261,497,0
2020-11-23,10:57:00,1266.8,1266.8,1263.8,1262.6,185,0
2020-11-23,11:58:00,1264.4,1267.2,1265.2,1263.6,119,0
2020-11-23,12:57:00,1265,1265,1264.2,1263.4,65,0
2020-11-23,13:45:00,1264.8,1267.4,1266.8,1264.6,103,0
2020-11-24,08:59:00,1269.8,1270.8,1269.2,1269.2,36,0
2020-11-24,09:59:00,1269.2,1269.4,1261.4,1261.2,299,0
2020-11-24,10:57:00,1261.2,1263.4,1263,1260.2,91,0
2020-11-24,11:58:00,1262.6,1262.8,1261.6,1261.6,66,0
2020-11-24,12:59:00,1261.6,1262,1258.2,1257.8,115,0
2020-11-24,13:45:00,1258,1260,1260,1257.8,64,1
2020-11-25,08:59:00,1266.8,1268.8,1268.2,1266.6,54,0
2020-11-25,09:57:00,1268,1268.2,1264.4,1263.8,240,0
2020-11-25,10:59:00,1264.8,1266.4,1262.2,1262,132,0
2020-11-25,11:58:00,1262.2,1265.2,1260.4,1258.8,465,0
2020-11-25,12:58:00,1260,1260.4,1258.8,1258,106,0
2020-11-25,13:45:00,1259.2,1261,1258.8,1257.4,136,0
2020-11-26,08:59:00,1262,1262,1259.2,1259,30,0
2020-11-26,09:59:00,1259.2,1260.6,1258.4,1255.4,230,0
2020-11-26,10:57:00,1258.6,1262.4,1261.6,1258.4,134,0
2020-11-26,11:59:00,1261.4,1261.4,1258.2,1256.8,106,0
2020-11-26,12:58:00,1258.2,1261,1260.6,1258.2,88,0
2020-11-26,13:45:00,1260.8,1261.8,1261.4,1259.2,159,0
2020-11-27,08:58:00,1260.2,1260.2,1256.8,1256.6,49,0
2020-11-27,09:58:00,1256.2,1258,1255.8,1255.4,277,0
2020-11-27,10:55:00,1255.4,1256.2,1254.6,1253.2,224,0
2020-11-27,11:59:00,1254.6,1259,1259,1254.4,136,0
2020-11-27,12:59:00,1259,1259,1256.8,1255.8,242,0
2020-11-27,13:45:00,1256.8,1258.2,1258.2,1256.4,148,0
2020-11-30,08:59:00,1260,1262,1261,1259.8,59,0
2020-11-30,09:58:00,1260.8,1265.6,1260.8,1258.8,442,0
2020-11-30,10:59:00,1261,1261,1260,1258.8,131,0
2020-11-30,11:59:00,1259.8,1260.8,1256.8,1256.4,200,0
2020-11-30,12:58:00,1257,1257.2,1254.8,1254.2,126,0
2020-11-30,13:45:00,1254.6,1254.6,1247.8,1246.8,358,0
2020-12-01,08:59:00,1252,1255,1253.8,1251,49,0
2020-12-01,09:59:00,1254,1254,1247.4,1246.8,284,0
2020-12-01,10:59:00,1247.2,1249.4,1248.4,1246.4,101,0
2020-12-01,11:59:00,1249.2,1251,1250.4,1249.2,101,0
2020-12-01,12:59:00,1250.4,1252,1251.8,1250.2,44,0
2020-12-01,13:45:00,1251.6,1252.6,1252.2,1250.4,114,0
2020-12-02,08:59:00,1251.2,1254.2,1252.8,1251.2,68,0
2020-12-02,09:59:00,1252.4,1252.6,1248.6,1246,344,0
2020-12-02,10:58:00,1248.8,1251.4,1250,1248.2,134,0
2020-12-02,11:59:00,1250,1250.4,1249.2,1249,65,0
2020-12-02,12:59:00,1249,1250.8,1250.6,1249,46,0
2020-12-02,13:45:00,1251,1252.8,1251.8,1250.2,108,0
2020-12-03,08:59:00,1254.8,1254.8,1250.8,1250.8,63,0
2020-12-03,09:59:00,1251.6,1253,1252.8,1245.6,286,0
2020-12-03,10:59:00,1252.4,1253.6,1252,1250.8,177,0
2020-12-03,11:59:00,1251.8,1254.4,1252.4,1251.8,130,0
2020-12-03,12:59:00,1252.4,1252.4,1251.8,1251,74,0
2020-12-03,13:45:00,1251.8,1255.6,1255.4,1251.2,84,0
2020-12-04,08:59:00,1255.2,1257.8,1256.4,1254.2,67,0
2020-12-04,09:59:00,1256.8,1257.6,1255.8,1253.8,252,0
2020-12-04,10:59:00,1255.8,1259,1255.4,1255.4,215,0
2020-12-04,11:47:00,1255.4,1255.8,1255.8,1254.4,47,0
2020-12-04,12:59:00,1255.6,1258.8,1258.4,1255.4,80,0
2020-12-04,13:45:00,1258.4,1259.8,1258.8,1257.6,160,0
2020-12-07,08:59:00,1260.6,1264,1260.6,1259.8,141,0
2020-12-07,09:59:00,1260.8,1261.2,1254.8,1253.4,457,0
2020-12-07,10:59:00,1254.8,1256.4,1255,1254,99,0
2020-12-07,11:59:00,1254.4,1255,1252,1251.8,153,0
2020-12-07,12:59:00,1252.2,1254.6,1254.4,1252,73,0
2020-12-07,13:45:00,1253.6,1258.6,1258,1253,150,0
2020-12-08,08:59:00,1252.4,1255.8,1248.4,1247.4,52,0
2020-12-08,09:58:00,1248.6,1249,1244.4,1238.6,446,0
2020-12-08,10:56:00,1244,1244.8,1242.6,1242,95,0
2020-12-08,11:59:00,1242.8,1243.8,1241,1237.8,231,0
2020-12-08,12:59:00,1241.2,1242.4,1242.4,1241,109,0
2020-12-08,13:45:00,1242.4,1246.4,1246,1242,252,0
2020-12-09,08:59:00,1243.8,1248.8,1245.2,1243.4,70,0
2020-12-09,09:59:00,1245.4,1245.4,1240.4,1237.8,254,0
2020-12-09,10:59:00,1240.2,1242.8,1242.6,1239.6,118,0
2020-12-09,11:58:00,1242.6,1244.2,1242.8,1241.8,151,0
2020-12-09,12:59:00,1243,1244.8,1244.8,1242.6,66,0
2020-12-09,13:45:00,1245,1245.2,1244.2,1242.6,113,0
2020-12-10,08:58:00,1235.2,1245,1242.2,1235,50,0
2020-12-10,09:59:00,1242.2,1248.8,1248.2,1238.8,521,0
2020-12-10,10:59:00,1248.6,1252.8,1250,1248.4,418,0
2020-12-10,11:59:00,1249.2,1250.8,1247.2,1246.4,133,0
2020-12-10,12:58:00,1247.6,1249.8,1248.8,1246.4,162,0
2020-12-10,13:45:00,1249.4,1250,1248.4,1247,162,0
2020-12-11,08:59:00,1252,1255,1252.2,1250.6,111,1
2020-12-11,09:59:00,1252.4,1271,1266.8,1252.4,941,0
2020-12-11,10:59:00,1266.8,1266.8,1260.6,1260.4,214,0
2020-12-11,11:59:00,1260.6,1261.6,1261.6,1258.8,191,0
2020-12-11,12:59:00,1262,1263.2,1261.8,1261.4,145,0
2020-12-11,13:45:00,1261.6,1261.6,1258,1257.2,441,0
2020-12-14,08:59:00,1261.6,1262.8,1261.4,1260.8,116,0
2020-12-14,09:59:00,1261,1267.2,1260.6,1259.8,495,0
2020-12-14,10:58:00,1261.2,1261.8,1260.8,1260.2,87,0
2020-12-14,11:59:00,1260.6,1261.8,1258.8,1257.6,202,0
2020-12-14,12:58:00,1258.8,1261,1261,1258.6,156,0
2020-12-14,13:45:00,1261.2,1261.2,1260.2,1259.2,127,0
2020-12-15,08:59:00,1258.8,1258.8,1254.6,1251.2,75,0
2020-12-15,09:59:00,1255,1255,1248.4,1247,663,0
2020-12-15,10:53:00,1248.4,1248.4,1246,1241.8,317,0
2020-12-15,11:59:00,1245,1246.4,1242.4,1242.2,131,0
2020-12-15,12:53:00,1242.4,1244.4,1243,1241.6,189,0
2020-12-15,13:45:00,1243,1250,1249,1243,201,0
2020-12-16,08:58:00,1252.8,1253.8,1252.4,1252,40,0
2020-12-16,09:57:00,1252,1257,1256.8,1251,179,0
2020-12-16,10:59:00,1257,1260,1259.6,1255.8,153,0
2020-12-16,11:59:00,1259.6,1260,1259.6,1257.6,155,0
2020-12-16,12:59:00,1259.6,1260.4,1259.8,1257.8,164,0
2020-12-16,13:30:00,1258.8,1261,1260,1258.8,147,0
2020-12-17,08:59:00,1249.6,1249.6,1247.4,1245.8,107,0
2020-12-17,09:59:00,1247.8,1248.6,1244.2,1243.4,348,0
2020-12-17,10:58:00,1244.6,1246.4,1246,1242.2,200,0
2020-12-17,11:59:00,1246,1246.8,1246,1245,59,0
2020-12-17,12:59:00,1245.8,1248.6,1248.6,1245,50,0
2020-12-17,13:45:00,1248.4,1249.4,1248.6,1247.4,137,0
2020-12-18,08:59:00,1248.6,1249.4,1248.6,1248.2,44,0
2020-12-18,09:59:00,1248.8,1250.8,1248.4,1245.8,201,0
2020-12-18,10:58:00,1248.6,1248.8,1247,1245.8,59,0
2020-12-18,11:59:00,1247,1248,1246.2,1246,59,0
2020-12-18,12:59:00,1246.2,1246.8,1244.8,1244.8,64,0
2020-12-18,13:45:00,1244.8,1247.2,1245,1244.2,120,0
2020-12-21,08:59:00,1244.6,1250,1247.2,1244.6,87,0
2020-12-21,09:58:00,1247.2,1251.4,1239,1235.4,600,1
2020-12-21,10:59:00,1239.2,1246.2,1246.2,1239.2,200,0
2020-12-21,11:59:00,1246.4,1249.2,1248.2,1246.2,143,0
2020-12-21,12:59:00,1248.4,1252.4,1251.6,1246.6,185,0
2020-12-21,13:45:00,1251.4,1255,1255,1251,92,0
2020-12-22,08:59:00,1252.8,1253.8,1249.6,1248.2,53,0
2020-12-22,09:56:00,1250,1250.6,1248,1245,258,0
2020-12-22,10:59:00,1248.6,1250.6,1249.8,1247.6,116,0
2020-12-22,11:51:00,1249.8,1250,1249.2,1248.6,81,0
2020-12-22,12:59:00,1249.8,1249.8,1248.4,1247.8,114,0
2020-12-22,13:45:00,1248.4,1248.8,1244.2,1243.6,265,0
2020-12-23,08:58:00,1246,1246,1243.6,1243,22,0
2020-12-23,09:59:00,1243.2,1244.2,1243.2,1236.2,266,0
2020-12-23,10:55:00,1243.6,1243.6,1242.6,1241.8,114,0
2020-12-23,11:56:00,1243,1244.8,1243.2,1242.4,82,0
2020-12-23,12:57:00,1243.2,1245,1244.8,1243.2,62,0
2020-12-23,13:45:00,1244.8,1244.8,1241,1241,107,0
2020-12-24,08:59:00,1245,1246.8,1246.4,1245,55,0
2020-12-24,09:59:00,1246.4,1249.8,1248.4,1245.8,437,0
2020-12-24,10:58:00,1248,1251.2,1248.8,1247.2,161,0
2020-12-24,11:58:00,1249.4,1250,1249,1248.2,61,0
2020-12-24,12:58:00,1249,1249,1248,1247.8,43,0
2020-12-24,13:45:00,1247.6,1248.4,1247.8,1247,114,0
2020-12-25,08:58:00,1249,1249.6,1249.4,1248.6,34,0
2020-12-25,09:59:00,1249.6,1251,1249,1246.4,239,0
2020-12-25,10:57:00,1248.8,1251.6,1250.8,1248.8,64,0
2020-12-25,11:59:00,1250.6,1251.2,1245.8,1245.4,224,0
2020-12-25,12:53:00,1246,1247.2,1246.4,1245.4,60,0
2020-12-25,13:45:00,1246.6,1247.6,1247,1246.2,84,0
2020-12-28,08:59:00,1247.6,1248.2,1248.2,1246.4,29,0
2020-12-28,09:59:00,1248.4,1251.6,1246.8,1246.4,446,0
2020-12-28,10:59:00,1247.2,1249,1248.6,1244.8,346,0
2020-12-28,11:58:00,1248.2,1249.2,1249.2,1248,113,0
2020-12-28,12:58:00,1249.2,1253.6,1252.8,1249.2,147,0
2020-12-28,13:45:00,1253.2,1254.2,1253,1252.4,82,0
2020-12-29,08:59:00,1254.8,1259.2,1255.8,1253.8,94,0
2020-12-29,09:59:00,1255.4,1258,1252.8,1252.8,363,0
2020-12-29,10:59:00,1253.2,1255.4,1255.4,1252,98,0
2020-12-29,11:56:00,1255.4,1256,1255.2,1254.6,106,0
2020-12-29,12:59:00,1255.4,1257,1256.8,1255.4,103,0
2020-12-29,13:45:00,1257,1257.8,1257,1255.8,98,0
2020-12-30,08:59:00,1255.8,1258,1257.2,1254.4,24,0
2020-12-30,09:58:00,1257.2,1265,1263.4,1257.2,423,1
2020-12-30,10:59:00,1263.6,1273.2,1272.8,1262.8,385,1
2020-12-30,11:59:00,1272.6,1285.6,1282,1272.2,1008,0
2020-12-30,12:59:00,1282,1282,1281.2,1279.4,255,0
2020-12-30,13:45:00,1281.6,1285,1282.6,1281.6,439,0
2020-12-31,08:59:00,1285.8,1288.4,1287.6,1285.6,144,0
2020-12-31,09:59:00,1287.6,1288.2,1280.2,1276.8,649,0
2020-12-31,10:59:00,1280.2,1281,1277.6,1277,278,0
2020-12-31,11:59:00,1277.6,1280,1280,1277.4,113,0
2020-12-31,12:57:00,1280,1281,1279.6,1279.4,136,0
2020-12-31,13:45:00,1279.6,1280.6,1279,1278.4,196,0
2021-01-04,08:59:00,1280,1280,1277,1275.6,85,0
2021-01-04,09:59:00,1277,1277,1270.4,1263,1169,0
2021-01-04,10:58:00,1270.6,1274.4,1273.8,1270.2,249,0
2021-01-04,11:58:00,1273.4,1277.6,1277,1272.8,222,0
2021-01-04,12:58:00,1277,1279.4,1275.2,1274.4,231,0
2021-01-04,13:45:00,1275,1275.2,1269.6,1269.2,325,0
2021-01-05,08:59:00,1269,1269.6,1268.4,1262.6,172,0
2021-01-05,09:59:00,1268.4,1271.8,1271,1266.2,319,0
2021-01-05,10:59:00,1271.4,1273.6,1273,1270.2,186,0
2021-01-05,11:59:00,1272.8,1274.6,1273.2,1272.2,107,0
2021-01-05,12:58:00,1273.2,1273.6,1273.4,1271.8,94,0
2021-01-05,13:45:00,1273.6,1278,1277.4,1273.6,186,0
2021-01-06,08:59:00,1281,1283.4,1278.8,1277.4,118,0
2021-01-06,09:59:00,1279,1279.8,1276.8,1272.8,731,0
2021-01-06,10:58:00,1277,1279,1276.6,1276.6,149,0
2021-01-06,11:59:00,1277,1277,1269.4,1269,455,0
2021-01-06,12:57:00,1268.6,1271.8,1269.4,1263.4,329,0
2021-01-06,13:45:00,1269.8,1269.8,1268.4,1266,119,1
2021-01-07,08:59:00,1278.4,1279.8,1278.4,1277.4,169,0
2021-01-07,09:59:00,1278.2,1282.6,1281.2,1277.8,803,0
2021-01-07,10:59:00,1281,1281,1280.6,1278,218,0
2021-01-07,11:57:00,1280.6,1281.8,1280,1279.4,182,0
2021-01-07,12:57:00,1280.4,1281.8,1281.8,1279.4,92,0
2021-01-07,13:45:00,1281.8,1285.2,1283,1281.2,271,0
2021-01-08,08:58:00,1289.6,1291.2,1288,1286.6,126,0
2021-01-08,09:59:00,1288,1291.2,1283.4,1282,477,0
