tf_date,tf_time,tf_open,tf_high,tf_close,tf_low,tf_volume,predict
2021-01-08,10:57:00,1283.2,1287.8,1285.8,1281.8,204,1
2021-01-08,11:59:00,1285.4,1301.2,1299,1285.4,569,0
2021-01-08,12:59:00,1299,1303.2,1296.2,1294.6,467,0
2021-01-08,13:45:00,1296,1298.4,1297.4,1294.4,337,0
2021-01-11,08:59:00,1298.4,1305.8,1302,1296.4,304,0
2021-01-11,09:59:00,1302,1310.4,1303.8,1300.2,1070,0
2021-01-11,10:59:00,1303.6,1303.6,1299.2,1296.8,498,0
2021-01-11,11:59:00,1299.4,1301.2,1296.2,1292.6,291,0
2021-01-11,12:59:00,1296.4,1297,1294.2,1293.4,207,0
2021-01-11,13:45:00,1294.4,1300.4,1299,1294.4,235,0
2021-01-12,08:59:00,1302.2,1302.4,1301.2,1297.8,54,0
2021-01-12,09:58:00,1301,1304.8,1296.4,1294,447,0
2021-01-12,10:59:00,1296.4,1296.8,1292.2,1290.8,229,0
2021-01-12,11:59:00,1292.4,1292.4,1289,1286.4,307,0
2021-01-12,12:58:00,1289,1290.4,1289.4,1288.4,160,0
2021-01-12,13:45:00,1289.6,1289.8,1287.2,1286.2,197,0
2021-01-13,08:59:00,1289.6,1293.8,1293,1289.6,58,0
2021-01-13,09:59:00,1293,1297.4,1296.2,1290.6,420,0
2021-01-13,10:59:00,1296.4,1301,1299.4,1295.6,298,0
2021-01-13,11:59:00,1299.6,1299.8,1296.6,1295.6,182,0
2021-01-13,12:59:00,1296.6,1298.2,1296.2,1295.6,114,0
2021-01-13,13:45:00,1296.4,1298.6,1294.6,1294.4,250,0
2021-01-14,08:59:00,1297.8,1299.2,1298,1296.4,101,0
2021-01-14,09:59:00,1298.4,1299.2,1293.8,1291.4,367,0
2021-01-14,10:57:00,1293.8,1293.8,1292,1291.6,87,0
2021-01-14,11:59:00,1292.6,1293.2,1293.2,1291.8,74,0
2021-01-14,12:59:00,1293.2,1293.6,1292.2,1292,44,0
2021-01-14,13:45:00,1292.2,1294.6,1292.6,1291.2,125,0
2021-01-15,08:59:00,1296.4,1297.4,1293.4,1293.4,80,0
2021-01-15,09:59:00,1294.4,1294.4,1283.6,1282,629,0
2021-01-15,10:59:00,1283.6,1286.8,1286,1283.6,101,0
2021-01-15,11:59:00,1285.8,1286.6,1283.8,1283.8,132,0
2021-01-15,12:59:00,1284.4,1284.8,1282.2,1280.4,351,0
2021-01-15,13:45:00,1282.2,1282.6,1280,1277.8,271,0
2021-01-18,08:59:00,1280,1280.4,1277.8,1275.4,111,0
2021-01-18,09:59:00,1278.8,1279.4,1270.4,1266,658,0
2021-01-18,10:59:00,1269.8,1271.6,1268.4,1267,230,0
2021-01-18,11:59:00,1269,1271.6,1268.4,1268.2,136,0
2021-01-18,12:59:00,1268.4,1269,1268.2,1265.4,141,0
2021-01-18,13:45:00,1269,1271.6,1270,1267,206,0
2021-01-19,08:59:00,1270.2,1274.2,1272,1270,30,0
2021-01-19,09:59:00,1271.8,1278.8,1276.4,1270,330,0
2021-01-19,10:59:00,1276.2,1277,1274.6,1272.2,83,0
2021-01-19,11:57:00,1275,1275.8,1273,1272.2,79,0
2021-01-19,12:59:00,1273.6,1274,1274,1272.2,154,0
2021-01-19,13:45:00,1274,1274.4,1271.2,1270.6,170,0
2021-01-20,08:59:00,1273,1273,1271.2,1270,21,0
2021-01-20,09:59:00,1270.8,1270.8,1258,1256.2,360,0
2021-01-20,10:58:00,1258,1261.6,1257.8,1256,249,0
2021-01-20,11:57:00,1257.2,1260,1258.2,1255.4,131,0
2021-01-20,12:58:00,1258.4,1258.4,1251.6,1251.4,124,0
2021-01-20,13:30:00,1251.8,1251.8,1246.8,1246.6,237,0
2021-01-21,08:59:00,1243.6,1249,1249,1243.6,94,0
2021-01-21,09:59:00,1249.6,1256.8,1253,1249.6,724,0
2021-01-21,10:59:00,1253.6,1257.2,1254,1253.4,260,0
2021-01-21,11:58:00,1254,1256,1249.2,1246.8,301,0
2021-01-21,12:59:00,1249.2,1250.2,1245.4,1245.4,154,0
2021-01-21,13:45:00,1245.8,1248,1245.8,1244.6,232,1
2021-01-22,08:59:00,1246.6,1253.2,1252.8,1241.4,283,0
2021-01-22,09:59:00,1253.2,1254.8,1245.8,1242.8,565,0
2021-01-22,10:59:00,1245.6,1245.6,1240.8,1239.4,435,0
2021-01-22,11:58:00,1240.6,1242.6,1241.8,1239.4,232,0
2021-01-22,12:59:00,1242.2,1243.4,1241.6,1241.4,105,0
2021-01-22,13:45:00,1241.6,1244.2,1243.4,1241.4,174,0
2021-01-25,08:59:00,1241.6,1246.4,1245.6,1241.6,74,0
2021-01-25,09:59:00,1245.8,1248.2,1246,1241.4,596,0
2021-01-25,10:59:00,1246.4,1254,1250.6,1246,326,0
2021-01-25,11:57:00,1250.6,1253,1252.4,1249.6,132,0
2021-01-25,12:58:00,1252.2,1253.2,1251.2,1250.4,56,0
2021-01-25,13:45:00,1251.2,1254.6,1253.2,1251,142,0
2021-01-26,08:59:00,1255,1255,1251.4,1251.4,75,0
2021-01-26,09:59:00,1251.6,1251.6,1245.4,1243,381,0
2021-01-26,10:59:00,1245.4,1245.6,1242.2,1241.8,247,0
2021-01-26,11:59:00,1242.2,1244.4,1243.2,1240,207,0
2021-01-26,12:59:00,1243.2,1243.8,1242.4,1240.8,120,0
2021-01-26,13:45:00,1242.4,1246.8,1244,1241,239,0
2021-01-27,08:59:00,1247.8,1250.4,1248.2,1247.2,103,0
2021-01-27,09:59:00,1248,1253.8,1247.2,1247.2,397,0
2021-01-27,10:59:00,1247.2,1247.6,1246,1245.2,192,0
2021-01-27,11:59:00,1245.6,1245.8,1243.8,1242,179,0
2021-01-27,12:58:00,1243.2,1244.6,1243.8,1242.6,55,0
2021-01-27,13:45:00,1244,1244.2,1244,1242,129,0
2021-01-28,08:59:00,1236.8,1236.8,1228.8,1226.8,156,1
2021-01-28,09:59:00,1228.2,1241,1238.2,1227.8,419,0
2021-01-28,10:59:00,1238.4,1239.8,1232.8,1229.8,257,0
2021-01-28,11:59:00,1232.6,1234,1232.2,1230.8,94,0
2021-01-28,12:59:00,1232.2,1235,1233,1230,130,0
2021-01-28,13:45:00,1233,1235.2,1235,1232.2,119,0
2021-01-29,08:59:00,1238.8,1239.4,1233.4,1229.4,148,0
2021-01-29,09:59:00,1233.4,1234,1230.8,1228.4,227,0
2021-01-29,10:59:00,1230.6,1231,1230.2,1227.6,180,0
2021-01-29,11:59:00,1230.6,1231.4,1227.8,1225.8,166,0
2021-01-29,12:59:00,1226.8,1227.2,1225,1223.4,118,0
2021-01-29,13:45:00,1224.2,1224.6,1215.2,1215.2,368,0
2021-02-01,08:58:00,1218,1221,1220.6,1218,60,1
2021-02-01,09:59:00,1220.8,1234.6,1227.8,1220.8,435,0
2021-02-01,10:56:00,1228.8,1231.4,1229.8,1226.8,145,0
2021-02-01,11:58:00,1229.8,1231.2,1230.8,1226.2,130,0
2021-02-01,12:59:00,1230.2,1230.4,1230.4,1228.2,111,0
2021-02-01,13:45:00,1229.6,1230.4,1227,1225.2,211,0
2021-02-02,08:59:00,1228.2,1228.4,1225.2,1222,158,1
2021-02-02,09:59:00,1225,1243.8,1243.2,1220.4,717,0
2021-02-02,10:59:00,1242.4,1244.6,1242.6,1239.6,283,0
2021-02-02,11:59:00,1242.4,1243,1241,1238.6,298,0
2021-02-02,12:59:00,1241,1241.8,1239.6,1238,273,0
2021-02-02,13:45:00,1239.4,1243,1242.4,1238.4,330,0
2021-02-03,08:59:00,1247,1250.6,1247.4,1245,190,0
2021-02-03,09:58:00,1247.2,1247.6,1240.8,1237.8,433,0
2021-02-03,10:59:00,1240.2,1241.8,1240.8,1239.6,96,0
2021-02-03,11:59:00,1240.6,1241.8,1241.8,1239.8,40,0
2021-02-03,12:59:00,1241.8,1243.8,1240.2,1240,91,0
2021-02-03,13:45:00,1240.4,1244.6,1244.2,1240,131,0
2021-02-04,08:59:00,1242.4,1246,1243.8,1240.2,74,0
2021-02-04,09:59:00,1244.2,1244.2,1243.8,1238.2,276,0
2021-02-04,10:59:00,1243.8,1247.2,1245.2,1242.4,189,0
2021-02-04,11:58:00,1245.6,1246.2,1243.6,1240.8,250,0
2021-02-04,12:59:00,1243.8,1244.8,1243.4,1241,177,0
2021-02-04,13:45:00,1242.8,1246.6,1240.2,1236.6,398,0
2021-02-05,08:58:00,1247.2,1249.6,1246.4,1246.2,50,0
2021-02-05,09:59:00,1246.8,1249.2,1248.6,1239.8,382,0
2021-02-05,10:59:00,1248.6,1254.6,1244.4,1243.2,456,0
2021-02-05,11:57:00,1244.8,1246.6,1243,1241.2,157,0
2021-02-05,12:59:00,1243.2,1245,1244.2,1242.4,288,0
2021-02-05,13:45:00,1244.2,1247.4,1246,1243.2,207,1
2021-02-17,08:59:00,1261.6,1261.6,1257.4,1255.2,102,1
2021-02-17,09:59:00,1257.4,1270.8,1265.6,1257.4,389,1
2021-02-17,10:59:00,1264.2,1279.4,1279,1264.2,168,0
2021-02-17,11:54:00,1279.4,1285,1280.4,1277.4,124,0
2021-02-17,12:57:00,1279.6,1279.8,1276.4,1272,58,0
2021-02-17,13:29:00,1276.4,1276.4,1271.4,1269.2,101,0
2021-02-18,08:59:00,1273,1274.8,1274.4,1273,72,0
2021-02-18,09:58:00,1274.6,1286.8,1280.2,1274.2,486,0
2021-02-18,10:59:00,1280.6,1286.6,1285.8,1279.4,180,0
2021-02-18,11:59:00,1286.6,1292,1283.6,1280.2,719,0
2021-02-18,12:59:00,1283.6,1284.8,1284.6,1280.2,162,0
2021-02-18,13:45:00,1284.6,1284.6,1282,1282,178,0
2021-02-19,08:59:00,1280.8,1282,1280.4,1278.2,37,0
2021-02-19,09:57:00,1281,1282.2,1273.6,1270.6,320,0
2021-02-19,10:59:00,1273.6,1274.2,1266.8,1266,310,0
2021-02-19,11:58:00,1265.6,1270.2,1269.2,1265.6,136,0
2021-02-19,12:58:00,1269.2,1272.6,1271.6,1268.4,106,0
2021-02-19,13:45:00,1271.8,1276,1275.2,1271.4,200,0
2021-02-22,08:59:00,1279,1282,1280.4,1279,56,0
2021-02-22,09:59:00,1280.2,1290.6,1282,1275,482,0
2021-02-22,10:59:00,1281.2,1282,1277.2,1276.8,245,0
2021-02-22,11:57:00,1277.8,1280.4,1279.6,1277,91,0
2021-02-22,12:58:00,1280,1281.4,1277.6,1277,111,0
2021-02-22,13:45:00,1277.6,1279.2,1278.6,1276.6,142,0
2021-02-23,08:59:00,1276.4,1283,1281.8,1276,94,1
2021-02-23,09:59:00,1281.8,1290,1289,1279,586,0
2021-02-23,10:59:00,1289.4,1293.4,1291.6,1287.4,432,0
2021-02-23,11:59:00,1291.6,1292.2,1291.6,1289.4,218,0
2021-02-23,12:59:00,1292,1300.4,1297.6,1291,493,0
2021-02-23,13:45:00,1297.8,1299.6,1299.4,1297.2,222,0
2021-02-24,08:59:00,1297,1300.8,1300,1295.2,126,1
2021-02-24,09:59:00,1299.4,1308.4,1307.4,1298.4,603,0
2021-02-24,10:59:00,1307.4,1307.4,1299,1297,326,0
2021-02-24,11:59:00,1299,1301.4,1295.8,1294,448,0
2021-02-24,12:59:00,1296.4,1298.4,1296.4,1293,214,0
2021-02-24,13:45:00,1296,1296.4,1292.4,1291.6,287,1
2021-02-25,08:59:00,1301,1304,1303.6,1300.2,112,0
2021-02-25,09:58:00,1303.4,1307.2,1302,1301.8,390,0
2021-02-25,10:59:00,1302,1310,1308.4,1302,343,0
2021-02-25,11:59:00,1308.8,1313.4,1313.2,1307.6,346,0
2021-02-25,12:59:00,1313.2,1316,1315.2,1313,303,0
2021-02-25,13:45:00,1315.8,1317.8,1314.2,1313,532,0
2021-02-26,08:59:00,1301,1302,1301.6,1295.2,170,0
2021-02-26,09:59:00,1301.4,1307.4,1295,1283.4,1049,0
2021-02-26,10:59:00,1293.8,1298.2,1290.8,1290,309,0
2021-02-26,11:59:00,1290.4,1292.4,1289.8,1287,219,0
2021-02-26,12:59:00,1290,1292.4,1289.6,1289,101,0
2021-02-26,13:45:00,1289.8,1294.2,1293.6,1286,384,1
2021-03-02,08:59:00,1301.4,1307.8,1301.2,1299,191,0
2021-03-02,09:59:00,1300.2,1302.6,1296,1295,380,0
2021-03-02,10:59:00,1296.2,1298.8,1292.8,1292.8,388,0
2021-03-02,11:59:00,1293,1294.4,1291.4,1290.6,332,0
2021-03-02,12:58:00,1291.4,1293.6,1288.4,1287.2,245,0
2021-03-02,13:45:00,1289,1289,1281.8,1281,381,1
2021-03-03,08:59:00,1287.8,1292.2,1290,1287,104,1
2021-03-03,09:59:00,1290,1301.6,1301.4,1290,616,0
2021-03-03,10:59:00,1301.6,1306,1305.8,1298.6,300,0
2021-03-03,11:59:00,1305,1305.8,1303.6,1303.6,182,0
2021-03-03,12:55:00,1304,1304,1300.2,1299,257,0
2021-03-03,13:45:00,1301.2,1303,1299.4,1299.2,277,0
2021-03-04,08:59:00,1299,1304.2,1303.8,1298.8,118,0
2021-03-04,09:59:00,1304,1304,1288.8,1288.4,553,0
2021-03-04,10:59:00,1291.2,1293,1284.2,1282.4,261,0
2021-03-04,11:59:00,1283.8,1289,1283.4,1283.4,122,1
2021-03-04,12:59:00,1283.4,1295.2,1294.6,1281.8,290,0
2021-03-04,13:45:00,1294.6,1297.8,1295.2,1294.2,228,0
2021-03-05,08:59:00,1289.6,1289.6,1287,1285.8,64,0
2021-03-05,09:59:00,1286.8,1290,1289.2,1283.8,459,1
2021-03-05,10:59:00,1289.8,1298.6,1296,1286.2,400,0
2021-03-05,11:59:00,1296,1302.2,1298.4,1295.4,257,0
2021-03-05,12:59:00,1298.8,1299.4,1294.6,1294.6,190,0
2021-03-05,13:45:00,1294.4,1298.6,1297.2,1294.2,166,0
2021-03-08,08:59:00,1301.8,1306.8,1303.2,1301.8,84,1
2021-03-08,09:59:00,1304.4,1315,1311.2,1300.6,706,0
2021-03-08,10:59:00,1311.4,1319,1305.2,1301,907,0
2021-03-08,11:55:00,1305.8,1306.6,1302,1299,245,0
2021-03-08,12:59:00,1302.4,1304.4,1304.4,1301,105,0
2021-03-08,13:45:00,1304.2,1306.2,1305,1299.6,398,0
2021-03-09,08:59:00,1311.8,1312,1309,1307,93,1
2021-03-09,09:59:00,1308,1324.6,1320.6,1308,902,1
2021-03-09,10:59:00,1321,1337.6,1334.8,1321,1277,0
2021-03-09,11:58:00,1334.4,1337.2,1332.4,1331,378,0
2021-03-09,12:59:00,1332.6,1334,1331.8,1329.4,201,0
2021-03-09,13:45:00,1332.6,1332.6,1328.2,1328,315,0
2021-03-10,08:59:00,1329.6,1332.8,1330.6,1329,141,0
2021-03-10,09:59:00,1330.8,1336.8,1332.2,1330.2,553,0
2021-03-10,10:58:00,1332.6,1335.6,1335,1331,270,0
2021-03-10,11:59:00,1334.8,1336.2,1336.2,1334.4,118,0
2021-03-10,12:59:00,1335.6,1338.4,1336,1333,257,0
2021-03-10,13:45:00,1336.2,1339.6,1339,1335,232,1
2021-03-11,08:59:00,1348.2,1356.2,1356.2,1348.2,209,1
2021-03-11,09:59:00,1355.8,1369,1367,1351.4,1120,0
2021-03-11,10:59:00,1367.6,1368.6,1355.8,1355.4,626,0
2021-03-11,11:59:00,1356,1356.2,1352.2,1351,414,0
2021-03-11,12:59:00,1352,1352.2,1342.8,1342.8,570,0
2021-03-11,13:45:00,1343,1347.4,1345.2,1341.2,286,0
2021-03-12,08:59:00,1348.6,1348.8,1347,1344.4,106,0
2021-03-12,09:59:00,1347.8,1349.8,1346.8,1339,565,0
2021-03-12,10:59:00,1346.6,1349,1346.4,1345,169,0
2021-03-12,11:59:00,1346.8,1350.2,1347.2,1346.6,118,0
2021-03-12,12:59:00,1347.6,1350.4,1350,1347.2,91,0
2021-03-12,13:45:00,1350.4,1352.6,1352.6,1349.6,161,0
2021-03-15,08:59:00,1357.8,1357.8,1352.8,1351.8,122,1
2021-03-15,09:59:00,1353,1366.8,1363,1353,652,0
2021-03-15,10:59:00,1363.6,1365.4,1362.2,1361,175,0
2021-03-15,11:58:00,1363,1368.4,1367,1361,191,0
2021-03-15,12:59:00,1367.6,1368,1366.6,1365.4,185,0
2021-03-15,13:45:00,1366.6,1368,1368,1364.2,209,0
2021-03-16,08:58:00,1368,1368,1366.8,1365.4,21,0
2021-03-16,09:59:00,1366.6,1372,1368,1363.8,315,0
2021-03-16,10:56:00,1367.6,1367.6,1366.8,1365.2,60,0
2021-03-16,11:59:00,1367,1369.6,1368.8,1366.6,121,0
2021-03-16,12:57:00,1367.8,1368,1366.8,1364.2,117,0
2021-03-16,13:45:00,1367,1369.8,1368.4,1367,107,0
2021-03-17,08:56:00,1367,1367,1366,1366,10,0
2021-03-17,09:59:00,1366.6,1366.6,1360.8,1359.8,193,0
2021-03-17,10:59:00,1360.6,1361.8,1359.6,1359.4,111,0
2021-03-17,11:58:00,1359.8,1360,1359.6,1358.2,130,0
2021-03-17,12:55:00,1359.6,1360,1355.2,1352,157,0
2021-03-17,13:30:00,1353,1354.6,1353.6,1352.2,134,0
2021-03-18,08:59:00,1355.8,1357.6,1356.4,1355.6,203,0
2021-03-18,09:58:00,1356.8,1363,1360.4,1355,620,0
2021-03-18,10:59:00,1360.2,1360.8,1356.4,1354.2,315,0
2021-03-18,11:59:00,1357,1357,1353,1353,189,0
2021-03-18,12:58:00,1352.8,1353.6,1350.8,1349.6,415,0
2021-03-18,13:45:00,1350.8,1351.4,1348.2,1347.6,230,0
2021-03-19,08:59:00,1351.2,1351.4,1350,1349,100,0
2021-03-19,09:59:00,1350.2,1350.4,1344.6,1342.2,587,0
2021-03-19,10:58:00,1344.6,1344.6,1335.2,1334.4,438,0
2021-03-19,11:59:00,1335.2,1339,1334.8,1332,184,1
2021-03-19,12:57:00,1335.4,1342.4,1341.8,1334.8,157,0
2021-03-19,13:45:00,1341.6,1341.8,1339.2,1338.2,148,0
2021-03-22,08:58:00,1335.6,1340.2,1338.4,1335.6,94,1
2021-03-22,09:59:00,1338.4,1348.6,1345.4,1331.8,620,0
2021-03-22,10:59:00,1345.8,1347,1345,1343.4,155,0
2021-03-22,11:55:00,1344.2,1346,1345,1343,68,0
2021-03-22,12:58:00,1345,1347.2,1345.8,1343.8,110,0
2021-03-22,13:45:00,1345.6,1346,1343.8,1342.6,177,0
2021-03-23,08:59:00,1348,1349.6,1347.2,1346.2,97,0
2021-03-23,09:58:00,1347.6,1355.4,1351.8,1344.4,649,0
2021-03-23,10:58:00,1351.6,1354.6,1353.6,1349.4,220,0
2021-03-23,11:59:00,1353.6,1354.6,1354,1352.6,73,0
2021-03-23,12:58:00,1354,1357.4,1353.8,1353.2,190,0
2021-03-23,13:45:00,1353.8,1357,1357,1353.2,171,0
2021-03-24,08:59:00,1356.2,1357.6,1354.6,1354.6,120,0
2021-03-24,09:58:00,1354,1363,1361.2,1353,1271,0
2021-03-24,10:58:00,1361.2,1361.2,1357.4,1356.6,178,0
2021-03-24,11:54:00,1357.6,1358,1358,1354,78,0
2021-03-24,12:59:00,1357.8,1358.2,1357.6,1356,49,0
2021-03-24,13:45:00,1357.6,1359.2,1359,1355.2,109,0
2021-03-25,08:57:00,1362,1362.4,1358.8,1355.8,55,0
2021-03-25,09:59:00,1358.6,1364.4,1364.4,1357.4,359,0
2021-03-25,10:59:00,1363.8,1371,1368,1363,430,0
2021-03-25,11:58:00,1368.6,1370,1368.6,1367.2,195,0
2021-03-25,12:59:00,1368.6,1369.4,1368.6,1366.6,136,0
2021-03-25,13:45:00,1368.6,1373,1372.6,1368.6,243,0
2021-03-26,08:59:00,1375.6,1379.8,1378.6,1374.2,130,0
2021-03-26,09:59:00,1378.2,1378.2,1374.4,1371.4,473,0
2021-03-26,10:58:00,1374.4,1379,1377.2,1373.8,198,0
2021-03-26,11:59:00,1377.4,1377.6,1374.2,1373.4,177,0
2021-03-26,12:59:00,1374.2,1376.8,1375.2,1374.2,98,0
2021-03-26,13:45:00,1375.6,1376.8,1375.6,1374.6,161,0
2021-03-29,08:59:00,1376.2,1381.8,1379.4,1376.2,151,0
2021-03-29,09:58:00,1379.4,1380.8,1377.4,1375.6,382,0
2021-03-29,10:59:00,1377.8,1383.6,1381.4,1377.4,207,0
2021-03-29,11:59:00,1381.4,1383.4,1383.4,1380.8,61,0
2021-03-29,12:56:00,1383,1383,1382,1380.8,65,0
2021-03-29,13:45:00,1381.2,1382.6,1380.8,1378.8,237,0
2021-03-30,08:59:00,1384.2,1384.2,1382.8,1382,74,0
2021-03-30,09:59:00,1383,1384.8,1379,1377.8,267,0
2021-03-30,10:59:00,1379.2,1383,1380,1379,164,0
2021-03-30,11:59:00,1379.6,1383.6,1383.2,1379.6,81,0
2021-03-30,12:59:00,1382.8,1387.6,1386.6,1382.8,158,1
2021-03-30,13:45:00,1386.6,1394.2,1394.2,1386.4,292,0
2021-03-31,08:59:00,1392.2,1398.6,1395,1392.2,135,0
2021-03-31,09:59:00,1395,1401.8,1397.2,1394.4,628,0
2021-03-31,10:59:00,1397.2,1397.6,1395.4,1394.2,219,0
2021-03-31,11:58:00,1395.6,1398.8,1396.2,1394.6,476,0
2021-03-31,12:59:00,1396,1396,1393.6,1392.4,104,0
2021-03-31,13:45:00,1393.8,1395.2,1395,1393,164,0
2021-04-01,08:59:00,1396,1399.8,1397.2,1394.4,103,0
2021-04-01,09:59:00,1397.2,1402,1392.8,1391.4,331,0
2021-04-01,10:59:00,1392.6,1395.8,1386.2,1386.2,474,0
2021-04-01,11:59:00,1386.8,1391.4,1391.4,1386.6,190,0
2021-04-01,12:59:00,1391.2,1391.6,1389.8,1388.6,88,0
2021-04-01,13:45:00,1390.2,1390.2,1388.4,1388,108,0
2021-04-06,08:59:00,1396.2,1396.4,1394.6,1393.6,77,0
2021-04-06,09:59:00,1395.4,1397.8,1391.8,1389.6,433,0
2021-04-06,10:53:00,1392.4,1392.4,1392.4,1390.2,93,0
2021-04-06,11:59:00,1392.2,1393.8,1391.4,1390.6,36,0
2021-04-06,12:59:00,1391,1393,1393,1390.8,70,0
2021-04-06,13:45:00,1393,1393.8,1390.6,1390.6,92,0
2021-04-07,08:56:00,1393,1394.6,1393.4,1391.4,23,0
2021-04-07,09:58:00,1392.8,1394.8,1389.4,1388.4,215,0
2021-04-07,10:59:00,1389.4,1391,1389.6,1389,68,0
2021-04-07,11:55:00,1390,1391,1390.2,1389.2,68,0
2021-04-07,12:59:00,1390.2,1391,1390,1390,82,0
2021-04-07,13:45:00,1390.2,1393.2,1392.8,1390.2,145,0
