tf_date,tf_time,tf_open,tf_high,tf_close,tf_low,tf_volume,predict
2021-04-08,08:59:00,1391,1392.2,1391.6,1389.4,16,0
2021-04-08,09:59:00,1390.4,1391.6,1388.2,1387.8,229,0
2021-04-08,10:59:00,1387.8,1389,1388,1383.8,290,0
2021-04-08,11:53:00,1388.4,1388.8,1387.6,1387.6,37,0
2021-04-08,12:59:00,1387.6,1388.6,1387.4,1387,53,0
2021-04-08,13:45:00,1387.8,1390.2,1388.2,1387.8,108,0
2021-04-09,08:59:00,1386.4,1390,1387.8,1386.4,48,0
2021-04-09,09:59:00,1388.2,1389.8,1382.2,1381.8,340,0
2021-04-09,10:58:00,1382,1383.4,1380.8,1379.6,135,0
2021-04-09,11:59:00,1381.4,1384.4,1381.2,1380.4,233,0
2021-04-09,12:57:00,1380.6,1382,1381.6,1379.2,157,0
2021-04-09,13:45:00,1382.2,1384.4,1383.4,1382,116,1
2021-04-12,08:59:00,1387.8,1398.8,1396.8,1387.8,132,0
2021-04-12,09:58:00,1396.4,1403.8,1401.6,1394.2,778,0
2021-04-12,10:59:00,1402.4,1412.2,1406.6,1402,629,0
2021-04-12,11:59:00,1406.8,1409.2,1408.6,1405.8,129,0
2021-04-12,12:57:00,1408.6,1408.6,1407.8,1406.6,96,0
2021-04-12,13:45:00,1407.8,1409.8,1408,1405.6,281,1
2021-04-13,08:59:00,1410,1419.8,1416.8,1410,189,0
2021-04-13,09:58:00,1417.4,1417.8,1415.6,1413,355,0
2021-04-13,10:59:00,1416,1416.6,1412.4,1410.8,239,0
2021-04-13,11:59:00,1412.8,1416,1415,1412.8,84,0
2021-04-13,12:59:00,1415,1415.6,1410.6,1409,173,0
2021-04-13,13:45:00,1410.2,1410.2,1405.6,1404.2,246,0
2021-04-14,08:58:00,1409,1409.6,1407.8,1407.2,36,0
2021-04-14,09:59:00,1407,1412,1408.4,1405.8,394,0
2021-04-14,10:59:00,1409,1409.6,1405.2,1403,166,0
2021-04-14,11:59:00,1405.4,1407,1406.2,1403,276,0
2021-04-14,12:59:00,1406,1408.8,1408,1404.2,146,0
2021-04-14,13:45:00,1408,1408.4,1406.8,1405.4,166,1
2021-04-15,08:59:00,1409.6,1416.4,1414.8,1409.6,123,1
2021-04-15,09:59:00,1414.6,1425,1422,1414.4,673,0
2021-04-15,10:59:00,1422.2,1422.2,1417.8,1417,194,0
2021-04-15,11:59:00,1417.8,1422.2,1422.2,1417.8,97,0
2021-04-15,12:59:00,1421.6,1425.4,1425.4,1421.6,170,0
2021-04-15,13:45:00,1425.2,1430.4,1429.2,1425.2,271,0
2021-04-16,08:59:00,1427.6,1434,1429.6,1427.2,124,0
2021-04-16,09:56:00,1429,1431.6,1428,1426,305,0
2021-04-16,10:57:00,1428,1432.4,1430,1427.2,146,0
2021-04-16,11:59:00,1430,1433.4,1430.6,1429.6,118,0
2021-04-16,12:59:00,1430.4,1436,1435.4,1430.2,223,0
2021-04-16,13:45:00,1435.4,1440.6,1439,1435.4,194,0
2021-04-19,08:59:00,1441.6,1444.8,1443,1441.6,127,1
2021-04-19,09:59:00,1443,1466.6,1463.4,1440.4,740,0
2021-04-19,10:59:00,1463.4,1470.2,1468.2,1462.8,439,0
2021-04-19,11:59:00,1468.2,1476,1475,1468.2,369,0
2021-04-19,12:59:00,1475,1477.4,1476.4,1473.6,231,0
2021-04-19,13:45:00,1476.6,1477.6,1475.8,1474.6,324,0
2021-04-20,08:59:00,1474.4,1480.4,1478.8,1474.4,99,0
2021-04-20,09:59:00,1479.4,1486,1471.4,1467,746,0
2021-04-20,10:59:00,1470.8,1470.8,1467.2,1457.2,628,0
2021-04-20,11:58:00,1467.8,1470.6,1470,1465.8,153,0
2021-04-20,12:59:00,1470.2,1471,1470.6,1468.2,89,0
2021-04-20,13:45:00,1470.8,1475.6,1475.4,1470.2,201,0
2021-04-21,08:59:00,1473,1473,1463.2,1462.6,65,0
2021-04-21,09:59:00,1463.2,1463.4,1456.8,1456.4,259,1
2021-04-21,10:59:00,1456.8,1466.4,1465.8,1456,140,0
2021-04-21,11:59:00,1466.2,1469.6,1465.2,1464,147,0
2021-04-21,12:57:00,1467,1469,1467.4,1465.6,100,0
2021-04-21,13:30:00,1467.6,1467.6,1464.8,1464.2,78,0
2021-04-22,08:58:00,1466.4,1469.6,1468.4,1466.4,118,0
2021-04-22,09:59:00,1468.6,1471.4,1465,1462.6,598,1
2021-04-22,10:59:00,1464.8,1475.2,1474,1463,447,0
2021-04-22,11:59:00,1474,1477.6,1470,1470,439,0
2021-04-22,12:59:00,1469.8,1471.2,1460.6,1457.4,706,0
2021-04-22,13:45:00,1461.2,1461.8,1460.6,1456.2,446,0
2021-04-23,08:59:00,1461,1467.8,1467.8,1460.6,133,0
2021-04-23,09:58:00,1468,1468.6,1457.6,1452.8,794,0
2021-04-23,10:59:00,1457.6,1462,1460.6,1456.8,143,0
2021-04-23,11:59:00,1460.8,1461,1458.2,1458.2,140,0
2021-04-23,12:59:00,1458.8,1462,1459.2,1458.6,127,0
2021-04-23,13:45:00,1460.2,1463.8,1462.2,1459.8,165,0
2021-04-26,08:59:00,1465,1470.2,1468.6,1464.6,141,1
2021-04-26,09:59:00,1468,1489.8,1486.4,1466.4,963,0
2021-04-26,10:59:00,1486.4,1490.8,1487,1483.8,273,0
2021-04-26,11:59:00,1487,1491.4,1488.4,1485.8,260,0
2021-04-26,12:58:00,1488.8,1490,1489.8,1487.2,184,0
2021-04-26,13:45:00,1489.2,1493.4,1492.2,1488.6,254,0
2021-04-27,08:59:00,1492,1492,1488,1487.8,97,0
2021-04-27,09:59:00,1487.6,1495.4,1492,1483,466,0
2021-04-27,10:59:00,1491.6,1493,1492.6,1488,200,0
2021-04-27,11:59:00,1492.6,1493.4,1490.4,1490,88,0
2021-04-27,12:58:00,1490.6,1495.8,1494.8,1488.8,297,0
2021-04-27,13:45:00,1495,1500,1499.8,1495,164,0
2021-04-28,08:59:00,1498,1504.8,1502.6,1496.8,155,0
2021-04-28,09:59:00,1502.4,1504,1498.6,1498.4,451,0
2021-04-28,10:58:00,1498.2,1498.4,1495.6,1493,210,0
2021-04-28,11:58:00,1496.2,1499.8,1497.8,1495.4,104,0
2021-04-28,12:59:00,1498.6,1499.2,1496.2,1496,76,0
2021-04-28,13:45:00,1496.2,1499.8,1499.8,1495.2,218,0
2021-04-29,08:59:00,1500.6,1502.8,1497.2,1494.6,184,0
2021-04-29,09:59:00,1497,1498,1490.6,1484.4,768,0
2021-04-29,10:59:00,1490.8,1502.4,1494.4,1490.8,618,0
2021-04-29,11:58:00,1494.6,1498.6,1494.4,1493.4,403,0
2021-04-29,12:59:00,1494.8,1495.8,1491.8,1491.2,155,0
2021-04-29,13:45:00,1491.6,1491.8,1487.8,1486,374,1
2021-05-03,08:59:00,1488.4,1508,1504.8,1488.4,346,0
2021-05-03,09:59:00,1505.2,1513.8,1504.4,1498.8,970,0
2021-05-03,10:57:00,1505.8,1507.6,1501.6,1501.2,235,0
2021-05-03,11:59:00,1502.4,1505.4,1505.4,1501.4,91,0
2021-05-03,12:59:00,1505,1505.2,1499.2,1498.8,248,0
2021-05-03,13:45:00,1499,1499,1489.4,1487.6,597,1
2021-05-04,08:59:00,1493.2,1499,1498.2,1493.2,90,0
2021-05-04,09:59:00,1498.2,1501.6,1481.4,1481.4,761,0
2021-05-04,10:59:00,1481.2,1482,1462,1448,1366,1
2021-05-04,11:59:00,1462.6,1475.6,1471.6,1461.2,453,0
2021-05-04,12:59:00,1470.6,1472,1471.2,1463.6,289,0
2021-05-04,13:45:00,1471.4,1473,1469.2,1463,290,0
2021-05-05,08:59:00,1466.4,1474.6,1473.8,1463.2,101,1
2021-05-05,09:59:00,1473.8,1485.6,1483,1467.2,575,0
2021-05-05,10:59:00,1482.4,1489.8,1489.8,1479.2,444,1
2021-05-05,11:59:00,1489.6,1498.6,1498.6,1483.8,492,0
2021-05-05,12:58:00,1499,1501,1496.8,1493,256,0
2021-05-05,13:45:00,1497.2,1498.4,1486.2,1485.4,486,1
2021-05-06,08:59:00,1495,1504.2,1502.6,1495,137,0
2021-05-06,09:59:00,1502.6,1514.8,1502.8,1498.4,752,0
2021-05-06,10:59:00,1502.6,1508.8,1500.4,1499.6,267,0
2021-05-06,11:58:00,1500.8,1502,1497.4,1486,411,0
2021-05-06,12:59:00,1497.4,1503.8,1500,1493.2,240,0
2021-05-06,13:45:00,1500,1507,1506,1498.6,211,1
2021-05-07,08:59:00,1513.2,1517.6,1515.2,1512.6,224,0
2021-05-07,09:59:00,1514.8,1519.6,1516.8,1508.2,777,0
2021-05-07,10:58:00,1517.2,1518,1514.8,1508.8,377,0
2021-05-07,11:59:00,1514,1516,1514.6,1511.2,128,0
2021-05-07,12:56:00,1514.6,1518.2,1517.6,1512,141,0
2021-05-07,13:45:00,1517.8,1519.6,1518.2,1516.8,223,1
2021-05-10,08:59:00,1527,1530.8,1529,1525.6,133,1
2021-05-10,09:59:00,1528,1555,1553.2,1522.2,2139,1
2021-05-10,10:59:00,1553,1567.6,1561,1551.8,1144,0
2021-05-10,11:59:00,1561,1570,1562.4,1554.2,562,0
2021-05-10,12:58:00,1562.4,1568.8,1565.8,1558.8,281,0
2021-05-10,13:45:00,1565.6,1567.6,1565.6,1561.8,370,0
2021-05-11,08:59:00,1553,1558.4,1552.6,1551.4,257,0
2021-05-11,09:59:00,1553.8,1570.6,1557,1551.4,1193,0
2021-05-11,10:59:00,1557,1561.8,1559,1545,675,0
2021-05-11,11:59:00,1559,1560.4,1548.2,1543.2,418,0
2021-05-11,12:59:00,1547.8,1551.8,1528.6,1526.2,705,0
2021-05-11,13:45:00,1529.6,1532.6,1532.6,1510.8,1023,0
2021-05-12,08:59:00,1530,1538.2,1526,1523.4,219,0
2021-05-12,09:59:00,1526,1528.4,1506,1506,1106,0
2021-05-12,10:59:00,1506.8,1509.6,1458.2,1456.2,1244,0
2021-05-12,11:59:00,1456.4,1466.2,1448.8,1401.2,1466,0
2021-05-12,12:59:00,1448.4,1456,1442,1416.2,1052,0
2021-05-12,13:45:00,1440.8,1455.8,1448.6,1435.4,477,0
2021-05-13,08:59:00,1437,1448.8,1443.2,1436.2,228,0
2021-05-13,09:59:00,1443,1454.6,1443.8,1411.8,1355,1
2021-05-13,10:59:00,1442.6,1453.6,1453.6,1433.8,572,0
2021-05-13,11:59:00,1452.2,1462,1438.2,1436.4,599,0
2021-05-13,12:59:00,1440.4,1444,1437.6,1434.4,323,0
2021-05-13,13:45:00,1438.8,1438.8,1430.8,1428.4,322,1
2021-05-14,08:59:00,1448.8,1468.2,1461.6,1448.8,195,0
2021-05-14,09:59:00,1460.8,1461.8,1448.6,1437.4,640,0
2021-05-14,10:59:00,1449.2,1452.4,1440.2,1434.8,346,1
2021-05-14,11:59:00,1440.4,1455.6,1448.4,1438,297,0
2021-05-14,12:59:00,1448.2,1449.2,1442.4,1438.2,279,0
2021-05-14,13:45:00,1442.4,1449.8,1445.6,1440.6,180,0
2021-05-17,08:59:00,1370,1410.2,1392.4,1368,307,1
2021-05-17,09:59:00,1391.4,1430,1420.4,1389.8,740,0
2021-05-17,10:59:00,1420.4,1422.6,1407,1395.2,415,0
2021-05-17,11:59:00,1404.4,1408,1395.2,1391.8,267,0
2021-05-17,12:59:00,1394.6,1401.2,1391,1378.6,474,0
2021-05-17,13:45:00,1391.4,1399.6,1385.8,1385,305,1
2021-05-18,08:59:00,1408,1421.6,1418.8,1408,148,1
2021-05-18,09:59:00,1418.8,1466.8,1460.8,1410.2,1283,0
2021-05-18,10:59:00,1461,1465,1464.6,1450.8,276,0
2021-05-18,11:59:00,1464.6,1469.8,1465.2,1460,447,0
2021-05-18,12:59:00,1465.6,1466.8,1465.4,1460,201,0
2021-05-18,13:45:00,1465.4,1471.4,1468,1464,214,0
2021-05-19,08:59:00,1462.4,1469.6,1462,1461,54,0
2021-05-19,09:59:00,1464.4,1474,1456.2,1447,267,0
2021-05-19,10:59:00,1458.4,1468,1459.6,1454,151,1
2021-05-19,11:59:00,1459.6,1470,1469.6,1458.8,94,0
2021-05-19,12:59:00,1469.8,1470.4,1463.6,1460.2,131,0
2021-05-19,13:29:00,1463,1464.2,1459.8,1458.2,85,0
2021-05-20,08:59:00,1456.8,1456.8,1448.6,1447.2,159,0
2021-05-20,09:58:00,1449,1453.8,1450.4,1440.6,827,0
2021-05-20,10:59:00,1446.2,1450.6,1441.6,1438.4,338,1
2021-05-20,11:59:00,1441,1453,1449,1440,295,0
2021-05-20,12:59:00,1449,1454,1451.8,1447.6,138,0
2021-05-20,13:45:00,1450.6,1452.6,1450,1448.2,153,1
2021-05-21,08:59:00,1468,1487,1478.4,1468,178,0
2021-05-21,09:59:00,1479.4,1496,1475.6,1474.2,886,0
2021-05-21,10:59:00,1475,1475.6,1462.6,1461.4,538,0
2021-05-21,11:59:00,1463,1471,1462,1461.2,266,1
2021-05-21,12:58:00,1462.8,1471,1470.2,1462.2,126,0
2021-05-21,13:45:00,1470,1472.8,1472,1469.2,134,0
2021-05-24,08:59:00,1450,1464.2,1459.4,1450,95,1
2021-05-24,09:59:00,1461.2,1469.8,1469.4,1454,539,0
2021-05-24,10:59:00,1470,1471.2,1467.6,1461.4,195,0
2021-05-24,11:57:00,1467.8,1469.8,1467.6,1466.6,258,0
2021-05-24,12:54:00,1466.8,1468.4,1468,1464.4,211,0
2021-05-24,13:45:00,1468,1469.4,1465.4,1465.4,123,0
2021-05-25,08:59:00,1477,1479,1471.2,1471.2,150,1
2021-05-25,09:59:00,1472,1486.6,1482.2,1471.8,619,0
2021-05-25,10:58:00,1483.4,1485.4,1481.6,1475.8,361,0
2021-05-25,11:59:00,1482.4,1483.8,1482.6,1480,146,0
2021-05-25,12:57:00,1481.4,1482.4,1481.4,1478.4,149,0
2021-05-25,13:45:00,1482.2,1483.8,1480,1479.4,159,1
2021-05-26,08:59:00,1484.8,1492.6,1490.2,1484.6,115,0
2021-05-26,09:59:00,1490,1490.4,1483.2,1482.4,601,0
2021-05-26,10:58:00,1482.6,1483,1481.4,1479,142,0
2021-05-26,11:59:00,1482,1483.4,1479.8,1479.2,177,0
2021-05-26,12:59:00,1479.8,1482.2,1481.6,1479,67,0
2021-05-26,13:45:00,1482.6,1485.6,1483,1482.6,197,0
2021-05-27,08:59:00,1482,1482,1462.4,1439,197,0
2021-05-27,09:58:00,1462.2,1471,1462.8,1459,701,0
2021-05-27,10:57:00,1462.4,1467.2,1466.2,1459.8,150,1
2021-05-27,11:59:00,1466.6,1475,1474.2,1466.6,192,0
2021-05-27,12:55:00,1473,1473.2,1471.4,1469.8,85,0
2021-05-27,13:45:00,1471.6,1478.6,1472.8,1468.2,176,1
2021-05-28,08:59:00,1485,1491.6,1489.6,1482.2,111,0
2021-05-28,09:59:00,1489.4,1498,1496.4,1479,713,0
2021-05-28,10:58:00,1496.8,1500,1495.8,1494.2,248,0
2021-05-28,11:56:00,1496,1497.8,1497,1494.8,71,0
2021-05-28,12:59:00,1497.2,1497.6,1496.8,1495.2,69,0
2021-05-28,13:45:00,1496.4,1498,1496.6,1493.8,178,0
2021-05-31,08:59:00,1497.8,1499,1499,1493.8,51,0
2021-05-31,09:59:00,1499,1503,1502,1496.2,455,0
2021-05-31,10:59:00,1502,1506.4,1505,1501,157,0
2021-05-31,11:59:00,1505,1507.6,1504,1503,113,0
2021-05-31,12:56:00,1504.4,1505,1497.4,1493.8,229,0
2021-05-31,13:45:00,1496.8,1502.2,1500,1496,123,0
2021-06-01,08:59:00,1504,1505.8,1505.8,1500.6,35,0
2021-06-01,09:59:00,1506,1510,1502,1495.4,462,0
2021-06-01,10:58:00,1501.4,1504.6,1500,1499.6,201,0
2021-06-01,11:59:00,1501.2,1505.8,1505,1500.8,130,0
2021-06-01,12:59:00,1504.4,1507,1506.2,1503,117,0
2021-06-01,13:45:00,1506.2,1509.8,1508.2,1506.2,156,0
2021-06-02,08:59:00,1512.8,1513,1510.4,1509.8,40,0
2021-06-02,09:59:00,1510.2,1517,1514,1509.8,371,0
2021-06-02,10:56:00,1514,1517.6,1515.4,1512.2,212,0
2021-06-02,11:59:00,1515.2,1515.2,1511.8,1507.4,307,0
2021-06-02,12:59:00,1511.4,1513,1513,1509.8,83,1
2021-06-02,13:45:00,1513.6,1523,1522.4,1513.6,285,0
2021-06-03,08:59:00,1529,1531.8,1528.8,1525,71,0
2021-06-03,09:59:00,1528.6,1528.6,1520.4,1518.2,344,0
2021-06-03,10:57:00,1520.4,1522.2,1517.2,1514.2,217,0
2021-06-03,11:53:00,1517.4,1517.4,1516.2,1513.2,89,0
2021-06-03,12:59:00,1516.6,1517,1515.4,1512,129,0
2021-06-03,13:45:00,1515.4,1516.6,1515.8,1513.8,135,0
2021-06-04,08:59:00,1511.8,1511.8,1505.6,1502,98,0
2021-06-04,09:58:00,1504.6,1507,1502,1498,456,0
2021-06-04,10:59:00,1502.6,1504.6,1500.8,1500,112,0
2021-06-04,11:59:00,1501,1505.8,1504.6,1499.8,104,0
2021-06-04,12:58:00,1504.6,1505.8,1505.4,1503,60,0
2021-06-04,13:45:00,1505.4,1505.8,1503.8,1502.6,121,0
2021-06-07,08:59:00,1507,1509.8,1508.4,1506.6,44,0
2021-06-07,09:59:00,1507.6,1507.8,1483.4,1476.6,672,1
2021-06-07,10:59:00,1484.2,1495.8,1494.6,1483.6,312,0
2021-06-07,11:58:00,1494.8,1503.2,1501,1494.8,203,0
2021-06-07,12:59:00,1501,1502.2,1498,1497.6,179,0
2021-06-07,13:45:00,1497.6,1500.2,1498.4,1495.4,151,0
2021-06-08,08:59:00,1504,1507,1504.4,1502.8,45,0
2021-06-08,09:59:00,1504.4,1511.8,1505,1502.6,285,0
2021-06-08,10:59:00,1504.4,1505.8,1501.4,1498.4,177,0
2021-06-08,11:59:00,1501.2,1501.2,1500.2,1498,78,0
2021-06-08,12:59:00,1500,1502.2,1501.2,1498.6,70,0
2021-06-08,13:45:00,1501,1506,1506,1500,152,0
2021-06-09,08:58:00,1501.8,1504.4,1501.8,1500,18,0
2021-06-09,09:57:00,1500.6,1502.8,1494.8,1493.2,237,0
2021-06-09,10:59:00,1495.8,1495.8,1493.2,1488.2,144,0
2021-06-09,11:59:00,1492.8,1494.8,1493.2,1490.8,79,0
2021-06-09,12:59:00,1493,1493,1490.2,1489,86,0
2021-06-09,13:45:00,1490.8,1494.8,1494.8,1489.8,111,0
2021-06-10,08:59:00,1497,1497,1496.2,1494.2,63,0
2021-06-10,09:59:00,1496.2,1502.8,1500,1488.4,400,0
2021-06-10,10:59:00,1500.6,1501.6,1493.4,1492.2,267,0
2021-06-10,11:59:00,1492.4,1494.6,1494.4,1491.4,85,0
2021-06-10,12:59:00,1494.2,1498.4,1495.8,1493.8,189,0
2021-06-10,13:45:00,1495.8,1498.8,1496.4,1495.8,154,0
2021-06-11,08:59:00,1491.2,1501.6,1501.4,1491.2,56,0
2021-06-11,09:59:00,1501.4,1505,1502.6,1495.4,307,0
2021-06-11,10:53:00,1502.6,1503,1498.4,1496.4,175,0
2021-06-11,11:58:00,1498.4,1498.6,1496.4,1494.2,111,0
2021-06-11,12:58:00,1496.4,1498.6,1498,1495.8,86,0
2021-06-11,13:45:00,1498,1498,1497,1496.4,102,0
2021-06-15,08:59:00,1501,1503,1501,1499.6,47,0
2021-06-15,09:59:00,1501.8,1501.8,1490.4,1490,208,0
2021-06-15,10:59:00,1490,1492.4,1490.8,1486.8,188,0
2021-06-15,11:58:00,1491.6,1494,1492,1490.4,69,0
2021-06-15,12:58:00,1492.8,1494.6,1493.4,1491.4,127,0
2021-06-15,13:45:00,1493.2,1494.6,1493.4,1492,101,0
2021-06-16,08:59:00,1492.4,1494.4,1492,1487.8,43,0
2021-06-16,09:58:00,1491.6,1493,1490.8,1487.8,116,0
2021-06-16,10:59:00,1490.6,1491.8,1490,1489,108,0
2021-06-16,11:59:00,1490.2,1491.8,1491.8,1488.6,138,0
2021-06-16,12:52:00,1491.2,1492,1488.8,1463,202,0
2021-06-16,13:30:00,1486.8,1489.2,1489,1485.2,119,0
2021-06-17,08:59:00,1483.8,1483.8,1476.2,1476.2,112,0
2021-06-17,09:59:00,1476.6,1479.8,1478.2,1471.4,413,0
2021-06-17,10:59:00,1478,1482.8,1482,1478,114,0
2021-06-17,11:57:00,1482.4,1485,1482.2,1481.6,111,0
2021-06-17,12:59:00,1483,1484,1483.4,1482.4,74,0
2021-06-17,13:45:00,1483.4,1487,1487,1482.8,131,0
2021-06-18,08:59:00,1481.4,1486,1483,1481.4,48,0
2021-06-18,09:59:00,1483.6,1483.6,1476.2,1473.2,423,0
2021-06-18,10:58:00,1476,1477.8,1475.6,1475,119,0
2021-06-18,11:58:00,1475.8,1478.2,1477,1475.2,74,0
2021-06-18,12:56:00,1477,1477.2,1476.2,1475,99,0
2021-06-18,13:45:00,1476.4,1477,1474.4,1474,96,0
2021-06-21,08:59:00,1465.4,1473,1471.4,1459,98,0
2021-06-21,09:59:00,1470.8,1473.6,1455.8,1451,667,0
2021-06-21,10:59:00,1455.6,1455.8,1454.4,1450,172,0
2021-06-21,11:59:00,1453.6,1455.6,1454.8,1449.4,196,0
2021-06-21,12:59:00,1454.6,1457.6,1456.8,1454,121,0
2021-06-21,13:45:00,1457.4,1460.4,1460,1456.2,130,1
2021-06-22,08:59:00,1467.8,1490,1482,1467.8,188,0
2021-06-22,09:59:00,1481.6,1482.6,1471.2,1468.4,503,0
2021-06-22,10:59:00,1470.4,1474.4,1474.4,1469,246,0
2021-06-22,11:56:00,1474.4,1477,1475,1473.4,84,0
2021-06-22,12:56:00,1473.8,1475.4,1473.8,1472.8,70,0
2021-06-22,13:45:00,1474.4,1476.4,1471.4,1471.2,198,0
2021-06-23,08:57:00,1475.2,1475.4,1473.4,1473.2,20,1
2021-06-23,09:59:00,1474.4,1488.4,1485.4,1474,447,0
2021-06-23,10:59:00,1485.4,1492,1485,1485,277,0
2021-06-23,11:59:00,1484.8,1486.6,1484.2,1482.2,222,0
2021-06-23,12:59:00,1484.4,1486.2,1485.8,1482,202,0
2021-06-23,13:45:00,1486.4,1491.8,1490,1485.8,205,0
2021-06-24,08:57:00,1492.4,1492.6,1491,1489,38,0
2021-06-24,09:59:00,1490.8,1492.4,1492.4,1484,324,0
2021-06-24,10:59:00,1491.6,1492,1491.2,1489,112,0
2021-06-24,11:55:00,1490.4,1490.4,1489.2,1487.2,95,0
2021-06-24,12:58:00,1489.2,1491,1490.4,1488.8,47,0
